question;correct_answer;wrong_answer;free_response ;difficult_level;tags
"<img src=""http://upload.wikimedia.org/wikipedia/commons/b/b8/Flag_of_Liberia.svg"" height=""300"" />";Liberia ;;;30;Africa
"<img src=""https://upload.wikimedia.org/wikipedia/commons/0/05/Flag_of_Libya.svg"" height=""300"" />";Libia ;;;30;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/4/47/Flag_of_Liechtenstein.svg"" height=""300"" />";Liechtenstein ;;;30;Europa
"<img src=""https://upload.wikimedia.org/wikipedia/commons/1/11/Flag_of_Lithuania.svg"" height=""300"" />";Lituania ;;;30;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/d/da/Flag_of_Luxembourg.svg"" height=""300"" />";Lussemburgo ;;;30;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/f/f8/Flag_of_Macedonia.svg"" height=""300"" />";Macedonia ;;;30;Europa
"<img src=""https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Madagascar.svg"" height=""300"" />";Madagascar ;;;30;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/d/d1/Flag_of_Malawi.svg"" height=""300"" />";Malawi ;;;30;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/0/0f/Flag_of_Maldives.svg"" height=""300"" />";Maldive ;;;30;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/6/66/Flag_of_Malaysia.svg"" height=""300"" />";Malesia ;;;30;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/9/92/Flag_of_Mali.svg"" height=""300"" />";Mali ;;;30;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/7/73/Flag_of_Malta.svg"" height=""300"" />";Malta ;;;30;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/2/2c/Flag_of_Morocco.svg"" height=""300"" />";Marocco ;;;30;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/4/43/Flag_of_Mauritania.svg"" height=""300"" />";Mauritania ;;;30;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_Mauritius.svg"" height=""300"" />";Mauritius ;;;30;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/f/fc/Flag_of_Mexico.svg"" height=""300"" />";Messico ;;;30;America Centrale
"<img src=""http://upload.wikimedia.org/wikipedia/commons/e/e4/Flag_of_the_Federated_States_of_Micronesia.svg"" height=""300"" />";Micronesia ;;;30;Oceania
"<img src=""https://upload.wikimedia.org/wikipedia/commons/2/27/Flag_of_Moldova.svg"" height=""300"" />";Moldavia ;;;30;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/e/ea/Flag_of_Monaco.svg"" height=""300"" />";Monaco ;;;30;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/4/4c/Flag_of_Mongolia.svg"" height=""300"" />";Mongolia ;;;30;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/6/64/Flag_of_Montenegro.svg"" height=""300"" />";Montenegro ;;;30;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/d/d0/Flag_of_Mozambique.svg"" height=""300"" />";Mozambico ;;;30;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/0/00/Flag_of_Namibia.svg"" height=""300"" />";Namibia ;;;30;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/3/30/Flag_of_Nauru.svg"" height=""300"" />";Nauru ;;;30;Oceania
"<img src=""http://upload.wikimedia.org/wikipedia/commons/9/9b/Flag_of_Nepal.svg"" height=""300"" />";Nepal ;;;30;Asia
"<img src=""https://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Nicaragua.svg"" height=""300"" />";Nicaragua ;;;30;America Centrale
"<img src=""http://upload.wikimedia.org/wikipedia/commons/f/f4/Flag_of_Niger.svg"" height=""300"" />";Niger ;;;30;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/7/79/Flag_of_Nigeria.svg"" height=""300"" />";Nigeria ;;;30;Africa
"<img src=""https://upload.wikimedia.org/wikipedia/commons/d/d9/Flag_of_Norway.svg"" height=""300"" />";Norvegia ;;;30;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/3/3e/Flag_of_New_Zealand.svg"" height=""300"" />";Nuova Zelanda ;;;30;Oceania
"<img src=""http://upload.wikimedia.org/wikipedia/commons/d/dd/Flag_of_Oman.svg"" height=""300"" />";Oman ;;;30;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/2/20/Flag_of_the_Netherlands.svg"" height=""300"" />";Paesi Bassi ;;;30;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/3/32/Flag_of_Pakistan.svg"" height=""300"" />";Pakistan ;;;30;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Palau.svg"" height=""300"" />";Palau ;;;30;Oceania
"<img src=""http://upload.wikimedia.org/wikipedia/commons/a/ab/Flag_of_Panama.svg"" height=""300"" />";Panamá ;;;30;America Centrale
"<img src=""http://upload.wikimedia.org/wikipedia/commons/e/e3/Flag_of_Papua_New_Guinea.svg"" height=""300"" />";Papua Nuova Guinea ;;;30;Oceania
"<img src=""http://upload.wikimedia.org/wikipedia/commons/2/27/Flag_of_Paraguay.svg"" height=""300"" />";Paraguay ;;;30;Sud America
"<img src=""http://upload.wikimedia.org/wikipedia/commons/c/cf/Flag_of_Peru.svg"" height=""300"" />";Perù ;;;30;Sud America
"<img src=""http://upload.wikimedia.org/wikipedia/en/1/12/Flag_of_Poland.svg"" height=""300"" />";Polonia ;;;30;Europa
"<img src=""https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Portugal.svg"" height=""300"" />";Portogallo ;;;30;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/6/65/Flag_of_Qatar.svg"" height=""300"" />";Qatar ;;;30;Asia
"<img src=""https://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg"" height=""300"" />";RD del Congo ;;;30;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/a/ae/Flag_of_the_United_Kingdom.svg"" height=""300"" />";Regno Unito ;;;30;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Central_African_Republic.svg"" height=""300"" />";Rep. Centrafricana ;;;30;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg"" height=""300"" />";Rep. del Congo ;;;30;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_the_Dominican_Republic.svg"" height=""300"" />";Rep. Dominicana ;;;30;America Centrale
"<img src=""http://upload.wikimedia.org/wikipedia/commons/c/cb/Flag_of_the_Czech_Republic.svg"" height=""300"" />";Repubblica Ceca;;;30;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/7/73/Flag_of_Romania.svg"" height=""300"" />";Romania ;;;30;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/1/17/Flag_of_Rwanda.svg"" height=""300"" />";Ruanda ;;;30;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/f/f3/Flag_of_Russia.svg"" height=""300"" />";Russia ;;;30;Europa|Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Saint_Kitts_and_Nevis.svg"" height=""300"" />";Saint Kitts e Nevis ;;;30;America Centrale
"<img src=""http://upload.wikimedia.org/wikipedia/commons/6/6d/Flag_of_Saint_Vincent_and_the_Grenadines.svg"" height=""300"" />";Saint Vincent e Grenadine ;;;30;America Centrale
"<img src=""http://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Samoa.svg"" height=""300"" />";Samoa ;;;30;Oceania
"<img src=""http://upload.wikimedia.org/wikipedia/commons/b/b1/Flag_of_San_Marino.svg"" height=""300"" />";San Marino ;;;30;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_Saint_Lucia.svg"" height=""300"" />";Santa Lucia ;;;30;America Centrale
"<img src=""http://upload.wikimedia.org/wikipedia/commons/4/4f/Flag_of_Sao_Tome_and_Principe.svg"" height=""300"" />";São Tomé e Príncipe ;;;30;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/f/fd/Flag_of_Senegal.svg"" height=""300"" />";Senegal ;;;30;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/f/ff/Flag_of_Serbia.svg"" height=""300"" />";Serbia ;;;30;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/f/fc/Flag_of_Seychelles.svg"" height=""300"" />";Seychelles ;;;30;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/1/17/Flag_of_Sierra_Leone.svg"" height=""300"" />";Sierra Leone ;;;30;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Singapore.svg"" height=""300"" />";Singapore ;;;30;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/5/53/Flag_of_Syria.svg"" height=""300"" />";Siria ;;;30;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/e/e6/Flag_of_Slovakia.svg"" height=""300"" />";Slovacchia ;;;30;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/f/f0/Flag_of_Slovenia.svg"" height=""300"" />";Slovenia ;;;30;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/a/a0/Flag_of_Somalia.svg"" height=""300"" />";Somalia ;;;30;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Spain.svg"" height=""300"" />";Spagna ;;;30;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/1/11/Flag_of_Sri_Lanka.svg"" height=""300"" />";Sri Lanka ;;;30;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/e/e2/Flag_of_the_United_States_%28Pantone%29.svg"" height=""300"" />";Stati Uniti ;;;30;Nord America
"<img src=""http://upload.wikimedia.org/wikipedia/commons/a/af/Flag_of_South_Africa.svg"" height=""300"" />";Sudafrica|Sud Africa;;;30;Africa
"<img src=""https://upload.wikimedia.org/wikipedia/commons/0/01/Flag_of_Sudan.svg"" height=""300"" />";Sudan ;;;30;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/7/7a/Flag_of_South_Sudan.svg"" height=""300"" />";Sudan del Sud ;;;30;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/6/60/Flag_of_Suriname.svg"" height=""300"" />";Suriname ;;;30;Sud America
"<img src=""https://upload.wikimedia.org/wikipedia/en/4/4c/Flag_of_Sweden.svg"" height=""300"" />";Svezia ;;;30;Europa
"<img src=""https://upload.wikimedia.org/wikipedia/commons/0/08/Flag_of_Switzerland_%28Pantone%29.svg"" height=""300"" />";Svizzera ;;;30;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/1/1e/Flag_of_Swaziland.svg"" height=""300"" />";Swaziland ;;;30;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/d/d0/Flag_of_Tajikistan.svg"" height=""300"" />";Tagikistan ;;;30;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/7/72/Flag_of_the_Republic_of_China.svg"" height=""300"" />";Taiwan;;;30;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Tanzania.svg"" height=""300"" />";Tanzania ;;;30;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/a/a9/Flag_of_Thailand.svg"" height=""300"" />";Thailandia ;;;30;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/2/26/Flag_of_East_Timor.svg"" height=""300"" />";Timor Est ;;;30;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/6/68/Flag_of_Togo.svg"" height=""300"" />";Togo ;;;30;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Tonga.svg"" height=""300"" />";Tonga ;;;30;Oceania
"<img src=""http://upload.wikimedia.org/wikipedia/commons/6/64/Flag_of_Trinidad_and_Tobago.svg"" height=""300"" />";Trinidad e Tobago ;;;30;Sud America
"<img src=""https://upload.wikimedia.org/wikipedia/commons/c/ce/Flag_of_Tunisia.svg"" height=""300"" />";Tunisia ;;;30;Africa
"<img src=""https://upload.wikimedia.org/wikipedia/commons/b/b4/Flag_of_Turkey.svg"" height=""300"" />";Turchia ;;;30;Asia|Europe
"<img src=""http://upload.wikimedia.org/wikipedia/commons/1/1b/Flag_of_Turkmenistan.svg"" height=""300"" />";Turkmenistan ;;;30;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Tuvalu.svg"" height=""300"" />";Tuvalu ;;;30;Oceania
"<img src=""http://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Ukraine.svg"" height=""300"" />";Ucraina ;;;30;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/4/4e/Flag_of_Uganda.svg"" height=""300"" />";Uganda ;;;30;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/c/c1/Flag_of_Hungary.svg"" height=""300"" />";Ungheria ;;;30;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Uruguay.svg"" height=""300"" />";Uruguay ;;;30;Sud America
"<img src=""http://upload.wikimedia.org/wikipedia/commons/8/84/Flag_of_Uzbekistan.svg"" height=""300"" />";Uzbekistan ;;;30;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Vanuatu.svg"" height=""300"" />";Vanuatu ;;;30;Oceania
"<img src=""http://upload.wikimedia.org/wikipedia/commons/0/06/Flag_of_Venezuela.svg"" height=""300"" />";Venezuela ;;;30;Sud America
"<img src=""http://upload.wikimedia.org/wikipedia/commons/2/21/Flag_of_Vietnam.svg"" height=""300"" />";Vietnam ;;;30;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/8/89/Flag_of_Yemen.svg"" height=""300"" />";Yemen ;;;30;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/0/06/Flag_of_Zambia.svg"" height=""300"" />";Zambia ;;;30;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/6/6a/Flag_of_Zimbabwe.svg"" height=""300"" />";Zimbabwe ;;;30;Africa
