question;correct_answer;wrong_answer;"free_response ";difficult_level;tags
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Afghanistan_%28orthographic_projection%29.svg/500px-Afghanistan_%28orthographic_projection%29.svg.png"" height=""300"" />";"Afghanistan ";;;;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Europe-Albania.svg/571px-Europe-Albania.svg.png"" height=""300"" />";"Albania ";;;;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Location_Algeria_AU_Africa.svg/517px-Location_Algeria_AU_Africa.svg.png"" height=""300"" />";"Algeria ";;;;Africa
"<img src=""https://upload.wikimedia.org/wikipedia/commons/1/12/Location_Andorra_Europe.png"" height=""300"" />";"Andorra ";;;;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Angola_%28orthographic_projection%29.svg/500px-Angola_%28orthographic_projection%29.svg.png"" height=""300"" />";"Angola ";;;;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/2/21/ATG_orthographic.svg/500px-ATG_orthographic.svg.png"" height=""300"" />";"Antigua e Barbuda";;;;"America Centrale"
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Saudi_Arabia_%28orthographic_projection%29.svg/500px-Saudi_Arabia_%28orthographic_projection%29.svg.png"" height=""300"" />";"Arabia Saudita ";;;;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Argentina_orthographic.svg/500px-Argentina_orthographic.svg.png"" height=""300"" />";"Argentina ";;;;"Sud America"
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Armenia_%28orthographic_projection%29.svg/500px-Armenia_%28orthographic_projection%29.svg.png"" height=""300"" />";"Armenia ";;;;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/AUS_orthographic.svg/500px-AUS_orthographic.svg.png"" height=""300"" />";"Australia ";;;;Oceania
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/EU-Austria.svg/500px-EU-Austria.svg.png"" height=""300"" />";"Austria ";;;;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Azerbaijan_with_Nagorno_Karabakh_region.svg/500px-Azerbaijan_with_Nagorno_Karabakh_region.svg.png"" height=""300"" />";"Azerbaigian ";;;;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/LocationBahamas.svg/500px-LocationBahamas.svg.png"" height=""300"" />";"Bahamas ";;;;"America Centrale"
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Map_of_Bahrain.svg/500px-Map_of_Bahrain.svg.png"" height=""300"" />";"Bahrein ";;;;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Bangladesh_%28orthographic_projection%29.svg/500px-Bangladesh_%28orthographic_projection%29.svg.png"" height=""300"" />";"Bangladesh ";;;;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/BRB_orthographic.svg/500px-BRB_orthographic.svg.png"" height=""300"" />";"Barbados ";;;;"America Centrale"
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/6/67/EU-Belgium.svg/500px-EU-Belgium.svg.png"" height=""300"" />";"Belgio ";;;;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/4/43/BLZ_orthographic.svg/500px-BLZ_orthographic.svg.png"" height=""300"" />";"Belize ";;;;"America Centrale"
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Location_Benin_AU_Africa.svg/500px-Location_Benin_AU_Africa.svg.png"" height=""300"" />";"Benin ";;;;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Bhutan_%28orthographic_projection%29.svg/500px-Bhutan_%28orthographic_projection%29.svg.png"" height=""300"" />";"Bhutan ";;;;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Europe-Belarus.svg/500px-Europe-Belarus.svg.png"" height=""300"" />";"Bielorussia ";;;;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Location_Burma_%28Myanmar%29_ASEAN.svg/500px-Location_Burma_%28Myanmar%29_ASEAN.svg.png"" height=""300"" />";Birmania|Myanmar;;;;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Bolivia_%28orthographic_projection%29.svg/500px-Bolivia_%28orthographic_projection%29.svg.png"" height=""300"" />";"Bolivia ";;;;"Sud America"
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Europe-Bosnia_and_Herzegovina.svg/500px-Europe-Bosnia_and_Herzegovina.svg.png"" height=""300"" />";"Bosnia ed Erzegovina|Bosnia and Herzegovina";;;;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Location_Botswana_AU_Africa.svg/500px-Location_Botswana_AU_Africa.svg.png"" height=""300"" />";"Botswana ";;;;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/BRA_orthographic.svg/500px-BRA_orthographic.svg.png"" height=""300"" />";"Brasile ";;;;"Sud America"
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Brunei_on_the_globe_%28Brunei_centered%29.svg/500px-Brunei_on_the_globe_%28Brunei_centered%29.svg.png"" height=""300"" />";"Brunei ";;;;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/EU-Bulgaria.svg/500px-EU-Bulgaria.svg.png"" height=""300"" />";"Bulgaria ";;;;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Location_Burkina_Faso_AU_Africa.svg/500px-Location_Burkina_Faso_AU_Africa.svg.png"" height=""300"" />";"Burkina Faso ";;;;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Burundi_%28orthographic_projection%29.svg/500px-Burundi_%28orthographic_projection%29.svg.png"" height=""300"" />";"Burundi ";;;;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Location_Cambodia_ASEAN.svg/500px-Location_Cambodia_ASEAN.svg.png"" height=""300"" />";"Cambogia ";;;;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Cameroon_%28orthographic_projection%29.svg/500px-Cameroon_%28orthographic_projection%29.svg.png"" height=""300"" />";"Camerun ";;;;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Canada_%28orthographic_projection%29.svg/500px-Canada_%28orthographic_projection%29.svg.png"" height=""300"" />";"Canada ";;;;"Nord America"
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Cape_Verde_%28orthographic_projection%29.svg/500px-Cape_Verde_%28orthographic_projection%29.svg.png"" height=""300"" />";"Capo Verde ";;;;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/ChadMap.svg/500px-ChadMap.svg.png"" height=""300"" />";"Ciad ";;;;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Chile_%28orthographic_projection%29.svg/500px-Chile_%28orthographic_projection%29.svg.png"" height=""300"" />";"Cile ";;;;"Sud America"
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/7/78/People%27s_Republic_of_China_%28orthographic_projection%29.svg/500px-People%27s_Republic_of_China_%28orthographic_projection%29.svg.png"" height=""300"" />";"Cina ";;;;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/EU-Cyprus.svg/500px-EU-Cyprus.svg.png"" height=""300"" />";"Cipro ";;;;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/f/f7/Location_Vatican_City_Europe.png"" height=""300"" />";"Città del Vaticano ";;;;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/COL_orthographic_%28San_Andr%C3%A9s_and_Providencia_special%29.svg/500px-COL_orthographic_%28San_Andr%C3%A9s_and_Providencia_special%29.svg.png"" height=""300"" />";"Colombia ";;;;"Sud America"
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Comoros_%28orthographic_projection%29.svg/500px-Comoros_%28orthographic_projection%29.svg.png"" height=""300"" />";"Comore ";;;;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/North_Korea_%28orthographic_projection%29.svg/500px-North_Korea_%28orthographic_projection%29.svg.png"" height=""300"" />";"Corea del Nord ";;;;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/9/95/South_Korea_%28orthographic_projection%29.svg/500px-South_Korea_%28orthographic_projection%29.svg.png"" height=""300"" />";"Corea del Sud ";;;;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Location_C%C3%B4te_d%27Ivoire_AU_Africa.svg/500px-Location_C%C3%B4te_d%27Ivoire_AU_Africa.svg.png"" height=""300"" />";"Costa d'Avorio ";;;;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Costa_Rica_%28orthographic_projection%29.svg/500px-Costa_Rica_%28orthographic_projection%29.svg.png"" height=""300"" />";"Costa Rica ";;;;"America Centrale"
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/1/15/EU-Croatia.svg/500px-EU-Croatia.svg.png"" height=""300"" />";"Croazia ";;;;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Cuba_on_the_globe_%28Americas_centered%29.svg/500px-Cuba_on_the_globe_%28Americas_centered%29.svg.png"" height=""300"" />";"Cuba ";;;;"America Centrale"
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/EU-Denmark.svg/500px-EU-Denmark.svg.png"" height=""300"" />";"Danimarca ";;;;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/1/13/LocationDominica.svg/500px-LocationDominica.svg.png"" height=""300"" />";"Dominica ";;;;"America Centrale"
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Ecuador_%28orthographic_projection%29.svg/500px-Ecuador_%28orthographic_projection%29.svg.png"" height=""300"" />";"Ecuador ";;;;"Sud America"
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Egypt_%28orthographic_projection%29.svg/500px-Egypt_%28orthographic_projection%29.svg.png"" height=""300"" />";"Egitto ";;;;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/8/86/LocationElSalvador.svg/500px-LocationElSalvador.svg.png"" height=""300"" />";"El Salvador ";;;;"America Centrale"
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/United_Arab_Emirates_%28orthographic_projection%29.svg/500px-United_Arab_Emirates_%28orthographic_projection%29.svg.png"" height=""300"" />";"Emirati Arabi Uniti ";;;;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Eritrea_%28Africa_orthographic_projection%29.svg/500px-Eritrea_%28Africa_orthographic_projection%29.svg.png"" height=""300"" />";"Eritrea ";;;;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/EU-Estonia.svg/500px-EU-Estonia.svg.png"" height=""300"" />";"Estonia ";;;;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Ethiopia_%28Africa_orthographic_projection%29.svg/500px-Ethiopia_%28Africa_orthographic_projection%29.svg.png"" height=""300"" />";"Etiopia ";;;;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Fiji_%28orthographic_projection%29.svg/500px-Fiji_%28orthographic_projection%29.svg.png"" height=""300"" />";"Figi ";;;;Oceania
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/PHL_orthographic.svg/500px-PHL_orthographic.svg.png"" height=""300"" />";"Filippine ";;;;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/EU-Finland.svg/500px-EU-Finland.svg.png"" height=""300"" />";"Finlandia ";;;;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/EU-France.svg/500px-EU-France.svg.png"" height=""300"" />";"Francia ";;;;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Gabon_%28orthographic_projection%29.svg/500px-Gabon_%28orthographic_projection%29.svg.png"" height=""300"" />";"Gabon ";;;;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Gambia_in_its_region.svg/500px-Gambia_in_its_region.svg.png"" height=""300"" />";"Gambia ";;;;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Georgia_%28orthographic_projection_with_inset%29.svg/500px-Georgia_%28orthographic_projection_with_inset%29.svg.png"" height=""300"" />";"Georgia ";;;;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/2/26/EU-Germany.svg/500px-EU-Germany.svg.png"" height=""300"" />";"Germania ";;;;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Ghana_on_the_globe_%28Cape_Verde_centered%29.svg/500px-Ghana_on_the_globe_%28Cape_Verde_centered%29.svg.png"" height=""300"" />";"Ghana ";;;;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Jamaica_%28orthographic_projection%29.svg/500px-Jamaica_%28orthographic_projection%29.svg.png"" height=""300"" />";"Giamaica ";;;;"America Centrale"
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Japan_%28orthographic_projection%29.svg/500px-Japan_%28orthographic_projection%29.svg.png"" height=""300"" />";"Giappone ";;;;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/LocationDjibouti.svg/500px-LocationDjibouti.svg.png"" height=""300"" />";"Gibuti ";;;;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/9/99/LocationJordan.svg/500px-LocationJordan.svg.png"" height=""300"" />";"Giordania ";;;;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/2/21/EU-Greece.svg/500px-EU-Greece.svg.png"" height=""300"" />";"Grecia ";;;;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Grenada_in_its_region.svg/500px-Grenada_in_its_region.svg.png"" height=""300"" />";"Grenada ";;;;"America Centrale"
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Guatemala_%28orthographic_projection%29.svg/500px-Guatemala_%28orthographic_projection%29.svg.png"" height=""300"" />";"Guatemala ";;;;"America Centrale"
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Location_Guinea_AU_Africa.svg/500px-Location_Guinea_AU_Africa.svg.png"" height=""300"" />";"Guinea ";;;;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Location_Equatorial_Guinea_AU_Africa.svg/500px-Location_Equatorial_Guinea_AU_Africa.svg.png"" height=""300"" />";"Guinea Equatoriale ";;;;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/LocationGuineaBissau.svg/500px-LocationGuineaBissau.svg.png"" height=""300"" />";"Guinea-Bissau ";;;;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Guyana_%28orthographic_projection%29.svg/500px-Guyana_%28orthographic_projection%29.svg.png"" height=""300"" />";"Guyana ";;;;"Sud America"
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Haiti_%28orthographic_projection%29.svg/500px-Haiti_%28orthographic_projection%29.svg.png"" height=""300"" />";"Haiti ";;;;"America Centrale"
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Honduras_%28orthographic_projection%29.svg/500px-Honduras_%28orthographic_projection%29.svg.png"" height=""300"" />";"Honduras ";;;;"America Centrale"
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/India_%28orthographic_projection%29.svg/500px-India_%28orthographic_projection%29.svg.png"" height=""300"" />";"India ";;;;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Indonesia_%28orthographic_projection%29.svg/500px-Indonesia_%28orthographic_projection%29.svg.png"" height=""300"" />";"Indonesia ";;;;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Iran_%28orthographic_projection%29.svg/500px-Iran_%28orthographic_projection%29.svg.png"" height=""300"" />";"Iran ";;;;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Iraq_%28orthographic_projection%29.svg/500px-Iraq_%28orthographic_projection%29.svg.png"" height=""300"" />";"Iraq ";;;;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/EU-Ireland.svg/500px-EU-Ireland.svg.png"" height=""300"" />";"Irlanda ";;;;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Europe-Iceland.svg/500px-Europe-Iceland.svg.png"" height=""300"" />";"Islanda ";;;;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Marshall_Islands_on_the_globe_%28small_islands_magnified%29_%28Polynesia_centered%29.svg/500px-Marshall_Islands_on_the_globe_%28small_islands_magnified%29_%28Polynesia_centered%29.svg.png"" height=""300"" />";"Isole Marshall ";;;;Oceania
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Solomon_Islands_on_the_globe_%28Oceania_centered%29.svg/500px-Solomon_Islands_on_the_globe_%28Oceania_centered%29.svg.png"" height=""300"" />";"Isole Salomone ";;;;Oceania
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/4/47/ISR_orthographic.svg/500px-ISR_orthographic.svg.png"" height=""300"" />";"Israele ";;;;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/EU-Italy.svg/500px-EU-Italy.svg.png"" height=""300"" />";"Italia ";;;;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Kazakhstan_%28orthographic_projection%29.svg/500px-Kazakhstan_%28orthographic_projection%29.svg.png"" height=""300"" />";"Kazakistan ";;;;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Kenya_%28orthographic_projection%29.svg/500px-Kenya_%28orthographic_projection%29.svg.png"" height=""300"" />";"Kenya ";;;;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Kyrgyzstan_%28orthographic_projection%29.svg/500px-Kyrgyzstan_%28orthographic_projection%29.svg.png"" height=""300"" />";"Kirghizistan ";;;;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Kiribati_on_the_globe_%28Polynesia_centered%29.svg/500px-Kiribati_on_the_globe_%28Polynesia_centered%29.svg.png"" height=""300"" />";"Kiribati ";;;;Oceania
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Kuwait_in_its_region.svg/500px-Kuwait_in_its_region.svg.png"" height=""300"" />";"Kuwait ";;;;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Location_Laos_ASEAN.svg/500px-Location_Laos_ASEAN.svg.png"" height=""300"" />";"Laos ";;;;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Location_Lesotho_AU_Africa.svg/500px-Location_Lesotho_AU_Africa.svg.png"" height=""300"" />";"Lesotho ";;;;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/3/32/EU-Latvia.svg/500px-EU-Latvia.svg.png"" height=""300"" />";"Lettonia ";;;;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Lebanon_%28orthographic_projection%29.svg/500px-Lebanon_%28orthographic_projection%29.svg.png"" height=""300"" />";"Libano ";;;;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Location_Liberia_AU_Africa.svg/500px-Location_Liberia_AU_Africa.svg.png"" height=""300"" />";"Liberia ";;;;Africa
