correct_answer;question;wrong_answer
"la Gran Bretagna";"Con il blocco continentale Napoleone si proponeva di isolare commercialmente:";"la Francia|la Prussia|l'Impero Ottomano"
"Nel XVIII secolo";"In quale secolo si affermò in Europa il cosiddetto dispotismo illuminato?";"Nel XIII secolo|Nel XIX secolo|Nel XX secolo"
"Nei primi decenni del XVI secolo";"Cronologicamente, in quale periodo si colloca il movimento della Riforma protestante avviata da Martin Lutero?";"Nel XIV secolo|Nel XVIII secolo|Nella seconda metà del IX secolo"
"nel luglio 1776";"La Dichiarazione d'indipendenza americana venne firmata:";"nel luglio 1789|nell'agosto 1848|nell'aprile 1603"
"Agli ultimi decenni del XVIII secolo";"A quale periodo risale l'inizio della Rivoluzione industriale inglese?";"Alla fine del XVI secolo|Alla fine del XVII secolo|Alla seconda metà del XIX secolo"
"Nel XIII secolo";"In quale epoca si collocano i viaggi del mercante veneziano Marco Polo?";"Al principio del XX secolo|Nel XVII secolo|Tra il XVI e il XVII secolo"
"le classi popolari";"La Comune di Parigi, nel 1792, rappresentava:";"i nobili|il clero|il re e i suoi cortigiani"
"sul Mare del Nord";"La lega anseatica o Hansa, fu un'associazione commerciale tra città marittime che, particolarmente a partire dal XIV secolo, esercitò la sua influenza: ";"sul Mar della Sonda|sull'area danubiana|sull'Oceano Indiano"
"del Concilio di Trento";"A metà del Cinquecento, una vera e propria riorganizzazione della Chiesa cattolica fu compiuta ad opera: ";"del Concilio di Nicea|dell'Editto di Nantes|dell'Editto di Worms"
"dai lanzichenecchi di Carlo V";"Il sacco di Roma del 1527 fu portato a termine:";"dai mercenari dei Savoia|dalle guardie scelte persiane|dalle guardie svizzere del Papa"
"nella seconda metà del XV secolo";"Lorenzo de' Medici svolse la propria attività politica e culturale:";"nel XIII secolo|nel XVIII secolo|nell'XI secolo"
"la Dichiarazione dei diritti dell'uomo e del cittadino";"Il 26 agosto 1789 venne approvata:";"la Costituzione della Comune di Parigi|la decapitazione del re Luigi XVI|la messa al bando dei giacobini"
"dopo il regime del Terrore";"Nell'ambito della Rivoluzione francese, il periodo detto Termidoro si colloca cronologicamente:";"prima del 1789|prima della morte del sovrano Luigi XVI|prima della morte di Maria Antonietta"
"l'opposizione reazionaria al governo dei giacobini";"Nel corso della Rivoluzione francese, il termine Terrore bianco indica:";"il governo di Napoleone durante i cento giorni|la polizia segreta rivoluzionaria|una tecnica militare"
"i rivoluzionari moderati";"Durante la Rivoluzione francese, i girondini erano:";"i poliziotti municipali|i rivoluzionari estremisti|i sostenitori del re"
"Al XIV secolo";"A quale secolo risale l'inizio della guerra dei cent'anni tra Francia e Inghilterra?";"Al XIX secolo|Al XVII secolo|Al XVIII secolo"
1545-1563;"A quale periodo risale il Concilio di Trento?";1765-1782|1815-1818|1963-1965
"Una prigione per detenuti politici";"Cos'era la Bastiglia prima della Rivoluzione francese?";"La casa di Robespierre|La sede del governo provvisorio|La sede dell'Arcivescovado"
"La presa della Bastiglia";"Quale importante evento si verificò in Francia nel luglio 1789?";"La cacciata della famiglia reale dal palazzo di Versailles|L'incoronazione di Napoleone|L'uccisione di Robespierre"
"recinzioni di terre che una volta appartenevano alla comunità di villaggio";"Le enclosures, che si diffusero in Inghilterra nel corso del Settecento, erano:";"associazioni di lavoratori agricoli|contratti agricoli che prevedevano la divisione a metà del raccolto tra contadini e proprietari terrieri|i salari con cui venivano pagati i contadini stagionali"
Diciottesimo;"In quale secolo nacque Napoleone Bonaparte?";Diciannovesimo|Quattordicesimo|Quindicesimo
"Il terzo stato";"Quale ceto sociale era più numeroso all'interno degli Stati generali, alla vigilia della Rivoluzione francese?";"Il clero|Il quarto stato|La nobiltà"
"Dichiarazione dei diritti dell'uomo e del cittadino";"Il 26 agosto 1789 venne approvata la:";"Costituzione della Comune di Parigi|decapitazione del re Luigi XVI|distribuzione delle terre nazionalizzate ai contadini"
ghigliottinato;"Il 28 luglio 1794, Maximilien Robespierre fu:";"eletto re|esiliato|nominato Presidente della Repubblica francese"
antispagnola;"Nel 1647, Masaniello guidò a Napoli una rivolta popolare:";"appoggiata dai Turchi|contro il Piemonte dei Savoia|finanziata dai mercanti olandesi"
"la capitale di un regno arabo";"Fino alla fine del XV secolo, Granada fu:";"il capoluogo di un territorio pontificio|la capitale di una satrapia ottomana|la più importante città dei possedimenti spagnoli nelle Americhe"
"A cavallo tra XVIII e XIX secolo";"A livello cronologico, quando si collocano le imprese militari di Napoleone Bonaparte in Italia?";"Agli inizi del XVII secolo|Nella prima metà del XVIII secolo|Nella seconda metà del XIX secolo"
"alla fine del XVIII secolo";"La Dichiarazione d'indipendenza degli Stati Uniti risale:";"alla fine del X secolo|alla metà del IX secolo|alla prima metà del XIII secolo"
"Il governo rivoluzionario di Parigi sorto al termine della guerra franco-prussiana";"In riferimento alla storia di Francia, cos'era la Comune?";"Il carcere di Parigi in epoca napoleonica|La corte di giustizia militare durante il Terrore|Una pubblicazione girondina"
Robespierre;"Quale dei seguenti personaggi occupò un ruolo di primissimo piano nella fase del Terrore durante la Rivoluzione francese?";"Bonaparte|Lafayette|Luigi XV"
1789;"La Rivoluzione francese scoppiò nel:";1860|1879|1978
"dal Mediterraneo all'Europa del Nord";"Nei secoli XV-XVI il fulcro economico e culturale del mondo occidentale si spostò:";"dal Mediterraneo all'Oceano Atlantico|dall'Europa del Nord al Mediterraneo|dall'Oceano Atlantico a quello Pacifico"
"di salute pubblica";"Nel 1793, Robespierre era a capo del Comitato:";"dei poveri|della cultura|legalitario"
"i borghesi moderati";"Durante la Rivoluzione francese, nella fase successiva a quella del Terrore, presero il potere i termidoriani, che erano: ";"gli uomini di Napoleone|i clericali reazionari|i nobili fedeli al re"
"i protestanti ugonotti";"Nel 1572, le vittime del massacro della notte di San Bartolomeo furono:";"i frati francescani|i navigatori portoghesi|le guardie svizzere"
"Nel 1815";"Quando si colloca il periodo dei cento giorni nell'ambito dell'età napoleonica?";"Durante la presa della Bastiglia|Nel 1799|Prima dell'incoronazione di Napoleone a imperatore"
"I giacobini";"Durante la Rivoluzione francese, quale tra i seguenti gruppi politici fu guidato dal rivoluzionario Robespierre? ";"Gli anarchici|I lealisti|I termidoriani"
"Nella seconda metà del XV secolo";"A livello cronologico, quando si colloca l'attività politica e culturale di Lorenzo de' Medici?";"Nel XIII secolo|Nel XVIII secolo|Nella prima metà del XVII secolo"
"Al 1776";"A quale anno risale la Dichiarazione d'indipendenza degli Stati Uniti?";"Al 1235|Al 848|Al 980"
XIV;"La guerra dei cent'anni tra Francia e Inghilterra risale al secolo:";X|XIX|XX
1453;"La guerra dei cent'anni finì nel:";1051|1237|1711
"I discendenti dei coloni olandesi";"Chi erano i Boeri stanziati in Sudafrica?";"Gli oppositori al regime degli orangisti|Un gruppo etnico asiatico|Una popolazione indigena africana"
1787;"La Costituzione americana venne emanata nel:";1750|1815|1846
americana;"Nel 1776, fu pronunciata la Dichiarazione d'indipendenza:";francese|inglese|olandese
1815;"La sconfitta napoleonica di Waterloo avvenne nell'anno:";1789|1802|1857
"Dopo il regime del Terrore";"Quando si colloca il periodo detto Termidoro nell'ambito della Rivoluzione francese?";"Dopo l'incoronazione di Napoleone|Prima della decapitazione di Luigi XVI|Prima della decapitazione di Maria Antonietta"
"i rivoluzionari moderati";"I girondini, durante la Rivoluzione francese, erano:";"gli alleati dei controrivoluzionari|i militari di carriera|i sostenitori dela monarchia"
Germania;"Quale dei seguenti Paesi fu maggiormente devastato dalla guerra dei trent'anni che insanguinò l'Europa dal 1618 al 1648?";Grecia|Irlanda|Portogallo
"L'opposizione reazionaria al governo dei giacobini";"Nel corso della Rivoluzione francese, cos'era il Terrore bianco?";"Il governo di Napoleone durante i cento giorni|La rivolta dei contadini|Le ronde effettuate dai contadini cattolici integralisti"
"i contadini";"Nel 1793, la rivolta che scoppiò in Vandea contro la Rivoluzione francese ebbe come protagonisti:";"i mercenari|i militari di carriera|i nobili"
"I contadini";"Chi diede vita, nel 1793, alla rivolta che scoppiò in Vandea contro la Rivoluzione francese?";"Gli aristocratici|I clericali|I militari di carriera"
"alla metà del XVI secolo";"Il Concilio di Trento risale:";"al finire del XIX secolo|alla metà del XX secolo|all'inizio del XIX secolo"
"Tutti i sudditi francesi non appartenenti alla nobiltà e al clero";"Chi costituiva il Terzo Stato?";"Gli appartenenti alla nobiltà di spada|I proprietari terrieri|Tutti i borghesi"
"un movimento ideologico e culturale, che si diffuse nell'Europa del Settecento";"L'Illuminismo fu:";"un movimento anglicano precursore del luddismo|una corrente pittorica seicentesca celebre per la particolare luminosità dei dipint i|una setta ereticale spagnola del tardo Cinquecento"
"nell'Inghilterra del XVIII secolo";"La Rivoluzione industriale ha origine:";"nella Francia del XVII secolo|nella Russia del XX secolo|nell'America del XIX secolo"
inglese;"Nel 1588, l'Invencible Armada spagnola fu pesantemente sconfitta dalla flotta:";francese|italiana|russa
repubblica;"Dopo la condanna a morte del re, nel 1793 la Francia divenne una:";"monarchia assoluta|monarchia costituzionale|repubblica federale"
Olanda;"Nel 1579, fu fondata la Repubblica delle Province Unite, chiamata anche:";Algeria|Svezia|Ungheria
"Napoleone Bonaparte";"Chi costituì la Repubblica cisalpina in Italia, nel 1797?";"Horatio Nelson|Maria Teresa d'Austria|Papa Pio VI"
"L'organo di governo supremo composto da cinque persone, a capo della Repubblica";"Durante la Rivoluzione francese, cos'era il Direttorio?";"Il carcere di Parigi predisposto per i nobili e i conservatori|Il luogo in cui si rifugiavano i rivoluzionari giacobini durante il Terrore bianco|La sede del monarca francese in esilio"
"Pietro Badoglio";"Quale uomo politico italiano fu nominato capo del Governo nel 1943?";"Antonio Segni|Giuseppe Saragat|Palmiro Togliatti"
"negli anni Trenta del Novecento";"L'invasione italiana dell'Etiopia è avvenuta:";"negli anni Cinquanta del Novecento|negli anni Dieci del Novecento|negli anni Novanta dell'Ottocento"
"fu attaccata dall'Italia";"Nell'ottobre 1940 la Grecia:";"dichiarò la propria neutralità|fu attaccata dalla Francia|si alleò alle potenze dell'Asse"
"Mussolini prese il potere in Italia nel 1922";"Con la ""marcia su Roma"":";"I partigiani liberarono la capitale dall'occupazione nazista|Pio IX riconquistò Roma dopo la repubblica del 1849|Vittorio Emanuele II conquistò Roma capitale"
"Carlo Azeglio Ciampi";"Chi è stato eletto presidente della Repubblica italiana dopo Oscar Luigi Scalfaro?";"Francesco Cossiga|Sandro Pertini|Silvio Berlusconi"
Piave;"Dopo Caporetto, la resistenza dell'esercito italiano si attestò sul fiume:";Po|Tevere|Volturno
"vittoria mutilata";"La mancata concessione all'Italia di Fiume e della Dalmazia, al termine della prima guerra mondiale, destò un tale scontento tra gli italiani che si parlò di: ";"seconda Caporetto|tradimento americano|tradimento inglese"
"Nel 1963";"In quale anno si verificò il disastro del Vajont?";"Nel 1890|Nel 1920|Nel 1994"
"Francesco Cossiga";"Nel 1985, venne eletto presidente della Repubblica con i voti di tutti i partiti dell'arco costituzionale: ";"Carlo Azeglio Ciampi|Giuseppe Saragat|Oscar Luigi Scalfaro"
"Enrico De Nicola";"Quale presidente della Repubblica italiana firmò la Carta costituzionale?";"Antonio Segni|Giovanni Gronchi|Giuseppe Saragat"
"Giovanni Gentile";"Quale tra i seguenti personaggi italiani NON fu un oppositore del regime fascista?";"Antonio Gramsci|Giacomo Matteotti|Pietro Gobetti"
"Sandro Pertini";"Quale dei seguenti personaggi è stato eletto presidente della Repubblica Italiana?";"Ferruccio Parri|Giulio Andreotti|Vittorio Foa"
"guerra lampo";"Nella prima fase della seconda guerra mondiale, i tedeschi adottarono la strategia della:";"guerra di logoramento|guerra partigiana|terra bruciata"
1940;"L'Italia entrò nella seconda guerra mondiale nel:";1939|1943|1945
1946;"In Italia le donne hanno votato per la prima volta nel:";1861|1918|1974
"Un concordato tra la Chiesa cattolica e lo Stato italiano";"Cos'erano i Patti Lateranensi del 1929?";"Dei patti stipulati tra la Chiesa cattolica e la Chiesa protestante|Dei patti stipulati tra la Chiesa cattolica e la comunità ebraica|Dei provvedimenti economici dello Stato del Vaticano"
"di trincea";"Sul fronte italiano, nel corso della prima guerra mondiale, si combattè una guerra:";"basata su massicce incursioni di cavalleggeri|prevalentemente aereonavale|prevalentemente sottomarina"
"di posizione e di logoramento";"Sul fronte italiano, la prima guerra mondiale fu essenzialmente una guerra di trincea, ossia:";"di movimento e di rafforzamento|prevalentemente aerea|prevalentemente sottomarina"
"la Grecia";"Mentre le truppe italiane erano impegnate sul fronte africano, nel 1940 Mussolini diede l'ordine di attaccare anche:";"il Portogallo|la Spagna|l'Austria"
1943;"Mussolini fu messo in minoranza al Gran Consiglio del fascismo nel luglio:";1922|1940|1945
"Gli Stati Uniti d'America";"Quale, tra i seguenti Paesi, entrò in guerra in seguito all'attacco di Pearl Harbor del 1941?";"La Francia|La Gran Bretagna|La Spagna"
Marna;"Quale dei seguenti non fu un fronte di combattimento italiano nel corso della prima guerra mondiale";Carso|Isonzo|Piave
"sul suffragio universale maschile";"Nel 1912, il governo Giolitti approvò la legge:";"sul suffragio universale femminile|sull'abolizione del corso forzoso|sull'abolizione della pena di morte"
"Il duce";"Chi era a capo del Governo italiano durante il fascismo?";"Il Consiglio del fascismo|Il re|La Camera dei fasci"
Isonzo;"Nel 1917, l'esercito italiano fu sconfitto a Caporetto lungo il fiume:";Brenta|Po|Tagliamento
1915;"L'Italia entrò nella prima guerra mondiale nel:";1914|1916|1917
Londra;"In quale città fu firmato, nel 1915, il patto con cui l'Italia si alleò ai Paesi dell'Intesa?";"Atene|Berlino|New York"
"Un movimento di opposizione armata e non collaborazione che si sviluppò nei Paesi occupati dalle forze naziste e nell'Italia fascista";"Cosa si intende, nell'ambito della storia del Novecento, con il termine ""Resistenza""?";"L'accordo siglato da Cina, Francia, Gran Bretagna, Stati Uniti e URSS al termine della seconda guerra mondiale|Un movimento ideologico nato in Svizzera nel 1945 che garantiva, attraverso il metodo pacifico, la soluzione delle controversie internazionali|Un movimento politico volto a rafforzare la ricostruzione economica dei Paesi dell'Europa occidentale dopo il secondo conflitto mondiale "
1978;"Aldo Moro venne ucciso nel:";1968|1980|1992
1991;"Lo scontro tra il traghetto Moby Prince e una petroliera al largo del porto di Livorno è avvenuto nel: ";1981|1985|1995
duce;"Durante il Ventennio fascista, Mussolini ricopriva la carica di:";"direttore de l'Avanti!|imperatore d'Italia|viceré"
"Il 3 novembre 1918";"Alla fine della prima guerra mondiale, quando fu firmato l'armistizio tra l'Impero austro-ungarico e l'Italia che pose fine al conflitto tra i due Paesi?";"Il 2 gennaio 1915|Il 25 aprile 1945|L'11 febbraio 1919"
"Gabriele D'Annunzio";"Quale dei seguenti poeti italiani fu attivo politicamente tra le due guerre mondiali?";"Eugenio Montale|Giovanni Pascoli|Vincenzo Cardarelli"
"Antonio Segni";"Quale presidente della Repubblica italiana, colpito da una malattia invalidante, restò in carica soltanto due anni?";"Giovanni Leone|Oscar Luigi Scalfaro|Sandro Pertini"
"Gran Bretagna";"Quale delle seguenti nazioni era alleata dell'Italia nella prima guerra mondiale?";Bulgaria|Spagna|Ungheria
"Luigi Einaudi";"Nel 1948 divenne presidente della Repubblica italiana:";"Giovanni Giolitti|Giuseppe Saragat|Sandro Pertini"
"Nel 1992";"In quale anno venne eletto presidente della Repubblica Oscar Luigi Scalfaro?";"Nel 1972|Nel 1982|Nel 2002"
"La controversia internazionale, sorta alla fine della prima guerra mondiale, in relazione alla sovranità sulla città di Fiume";"Che cosa s'intende, in ambito storiografico, con la questione di Fiume?";"Il luogo dove venne incarcerato D'Annunzio nel 1919|La controversia fra Italia e Jugoslavia, sorta alla fine della seconda guerra mondiale, per l'esatta definizione del confine orientale italiano |La controversia sorta su chi dovesse risarcire i danni causati dal bombardamento della città di Fiume"
"Vittorio Emanuele Orlando";"Quale politico venne chiamato a presiedere un Governo di coalizione nazionale, dopo la disfatta di Caporetto? ";"Antonio Salandra|Giovanni Gentile|Sidney Sonnino"
1948;"La Costituzione repubblicana entrò in vigore in italia nel:";1861|1922|1978
"Giuseppe Saragat";"Chi venne eletto presidente della Repubblica italiana nel 1964?";"Giovanni Spadolini|Luigi Einaudi|Sandro Pertini"
1962-1964;"In quali anni è stato presidente della Repubblica italiana Antonio Segni?";1945-1948|1978-1985|1985-1992
"Friuli Venezia Giulia";"In quale Regione italiana si verificò un sisma nel 1976?";"Molise|Sicilia|Valle d'Aosta"
"Nel 1978";"In quale anno fu eletto presidente della Repubblica italiana Sandro Pertini, anno che vide anche l'elezione di papa Giovanni Paolo II?";"Nel 1958|Nel 1968|Nel 1988"
"Vittoria mutilata";"Al termine della prima guerra mondiale, come fu definita dai nazionalisti la vittoria italiana?";"Vittoria di Pirro|Vittoria di sabbia|Vittoria tradita"
"Francesco Cossiga";"Chi era il presidente della Repubblica italiana quando crollò il muro di Berlino?";"Carlo Azelio Ciampi|Giovanni Leone|Sandro Pertini"
"Enrico De Nicola";"Quale dei seguenti politici italiani ricoprì la carica di Presidente della Repubblica italiana?";"Alcide De Gasperi|Bettino Craxi|Pietro Nenni"
"Al 1911";"A quale anno risale la guerra di Libia promossa da Giolitti?";"Al 1789|Al 1848|Al 1956"
"Le insurrezioni di Palermo, Venezia e Milano";"A seguito di quali eventi iniziò la prima guerra d'indipendenza italiana?";"La guerra austro-prussiana|La guerra di Crimea|La guerra franco-prussiana"
borbonica;"Nel 1861, Gaeta fu l'ultima roccaforte:";garibaldina|papale|sabauda
"Carlo Pisacane";"Prima di Garibaldi, una spedizione antiborbonica nel Sud d'Italia venne tentata da:";"Giuseppe Mazzini|Lord Byron|Piero Maroncelli"
"Giuseppe Mazzini";"A quale dei seguenti protagonisti del Risorgimento si deve la fondazione del Partito d'Azione?";"Camillo Benso conte di Cavour|Giuseppe Garibaldi|Vittorio Emanuele II"
1820-21;"La prima grande prova organizzata dalle società segrete contro i regimi della Restaurazione fu rappresentata dai moti insurrezionali del: ";1810|1848-49|1870
"La base di un'alleanza tra Francia e Piemonte contro l'Austria";"Che cosa stabilirono i patti di Plombières del 1858?";"Il rafforzamento dell'occupazione austriaca in Italia|L'annessione del Piemonte alla Francia|Un'alleanza tra Piemonte e Austria contro la Francia"
Austria;"Al termine del Congresso di Vienna quale nazione esercitava la maggiore influenza sull'Italia?";Francia|Inghilterra|Russia
"Pio IX";"Quale Papa emanò il Non expedit, cioè il divieto ai cattolici di partecipare alla vita politica italiana, nel 1874? ";"Giovanni Paolo I|Giovanni XXIII|Leone XIII"
"Giuseppe Mazzini";"Chi fondò nel 1853 il Partito d'Azione?";"Camillo Benso conte di Cavour|Felice Orsini|Giuseppe Ferrari"
"Carlo Pisacane";"Nel 1847, a Sapri, sbarcava una colonna di uomini decisi a puntare su Napoli per provocarne l'insurrezione. Chi ne era il comandante?";"Daniele Manin|Giuseppe Garibaldi|Giuseppe Mazzini"
"Un'alleanza difensiva, in cui la Francia si impegnava a entrare in guerra a fianco del Regno sabaudo in caso di aggressione austriaca ";"Quale fu l'esito dell'incontro di Plombières del 1858?";"Il rafforzamento dell'occupazione austriaca in Italia|L'annessione del Piemonte alla Francia|Un'alleanza tra Piemonte e Austria contro la Francia"
"Napoleone III";"Durante la fase finale dell'unificazione italiana, l'imperatore francese era:";"Luigi Filippo|Luigi XVIII|Napoleone Bonaparte"
liberista;"Camillo Benso conte di Cavour era un sostenitore della dottrina economica:";anarchica|socialista|trasformista
Roma;"Nel 1871 fu scelta come capitale d'Italia:";Firenze|Napoli|Torino
"Camillo Benso conte di Cavour";"Quale protagonista del Risorgimento pronunciò la frase: ""Libera Chiesa in libero Stato""?";"Giuseppe Garibaldi|Pio IX|Vittorio Emanuele II"
"primo Ottocento";"In Italia, la Carboneria si diffuse nel:";"primo Settecento|tardo Ottocento|tardo Seicento"
"Francia e Prussia";"Nel settembre 1870, l'ingresso delle truppe italiane a Roma seguì di poco la fine del conflitto tra: ";"Austria e Russia|Inghilterra e Spagna|Turchia e Stati Uniti d'America"
Francia;"Quale Stato fu alleato del Regno sabaudo, nella seconda guerra d'indipendenza?";"Austria|Gran Bretagna|Stato della Chiesa"
"si svolse l'ultimo scontro tra garibaldini e borboni";"Nei pressi del fiume Volturno, nel 1860:";"i Borboni sconfissero i Mille|Mazzini decise di aderire alla Carboneria|si decise il destino dei moti risorgimentali greci"
l'Austria;"La terza guerra d'indipendenza italiana fu combattuta contro:";"la Francia|la Prussia|lo Stato pontificio"
l'Austria;"La prima guerra d'indipendenza italiana fu combattuta contro: ";"la Francia|la Spagna|lo Stato pontificio"
"La Francia";"Quale Stato fu alleato del Regno sabaudo nella seconda guerra d'indipendenza?";"La Gran Bretagna|L'Austria|Lo Stato della Chiesa"
"la Prussia";"Nella terza guerra d'indipendenza, l'Italia si era alleata con:";"con la Francia|la Russia|l'Austria"
l'Austria;"La terza guerra d'indipendenza italiana fu combattuta contro:";"il Regno Unito|la Russia|la Spagna"
l'Austria;"La prima guerra d'indipendenza italiana fu combattuta contro:";"la Prussia|la Russia|l'Inghilterra"
Villafranca;"La fine delle ostilità nella seconda guerra d'indipendenza italiana fu sancita dall'armistizio d i:";Cassibile|Versailles|Yalta
1861;"Il Regno d'Italia fu proclamato nel:";1851|1922|1946
"la fine della seconda guerra d'indipendenza italiana";"L'armistizio di Villafranca del 1859 tra Napoleone III e l'Austria comportò:";"la nascita della Triplice Alleanza|la resa prussiana|la sconfitta dell'Austria a favore dell'Italia di Cavour"
"stipulò l'armistizio con l'Austria";"Nel 1859, a Villafranca, Napoleone III:";"firmò un accordo con Pio IX|respinse l'ultimatum austriaco|strinse il patto d'acciaio con l'Italia"
"la loro annessione al Regno sabaudo mediante un plebiscito";"La spedizione dei Mille guidata da Garibaldi si concluse con la conquista delle regioni meridionali e con: ";"la conquista dello Stato pontificio|la loro annessione, imposta con le armi, al Regno sabaudo|la loro costituzione in Repubblica da parte dei garibaldini"
"Giuseppe Mazzini";"Quale, tra i seguenti protagonisti del Risorgimento, fondò nel 1853 il Partito d'Azione?";"Camillo Benso conte di Cavour|Carlo Cattaneo|Giuseppe Ferrari"
"Una ferrea repressione delle società segrete";"Dopo la sconfitta dei moti del 1820-21, quale fu la reazione delle autorità austriache nel Lombardo-Veneto?";"Il progetto di una federazione di Stati dotati di autonomia amministrativa|Il tentativo di inserire nel governo austriaco i capi delle società segrete|Un'alleanza ufficiale con lo Stato pontificio"
Scuola;"Dopo l'unificazione italiana, la legge Casati venne estesa a tutto il regno. Di quale materia si occupava?";"Finanze|Forze armate|Sanità"
