correct_answer;question;wrong_answer
"la seconda guerra d'indipendenza";"Nel 1859, in Italia si combatté:";"i moti rivoluzionari|la disfida di Barletta|la prima guerra d'indipendenza"
"terza guerra d'indipendenza";"Le sconfitte italiane di Lissa e di Custoza si verificarono nel corso della:";"guerra di Crimea|prima guerra d'indipendenza|prima guerra mondiale"
"Nel 1858";"Quando fu firmato l'accordo di Plombières tra Napoleone III e Camillo Benso conte di Cavour? ";"Nel 1852|Nel 1861|Nel 1870"
"Il pareggio del bilancio";"Quale obiettivo raggiunse la Destra storica che governò l'Italia dal 1861 al 1876?";"La limitazione del latifondo|La sconfitta dell'analfabetismo|L'annullamento del debito pubblico"
"Leone XIII";"Quale Papa, nel 1891, pubblicò, sul tema della questione sociale, l'enciclica Rerum Novarum? ";"Bonifacio VIII|Giovanni Paolo I|Paolo VI"
Garibaldi;"Quale protagonista del Risorgimento italiano ricevette entusiastica accoglienza a Londra nel 1864?";"Cavour|Pio IX|Vittorio Emanuele III"
1889;"L'Etiopia e l'Italia firmarono il trattato di Uccialli nel:";1859|1940|1949
"escludeva le donne dalla successione al trono";"La legge salica, presente nell'art. 1 dello Statuto albertino del 1848:";"regolamentava la tassazione del sale|regolava il monopolio statale dei sali|riorganizzava la distribuzione delle saline nel Paese"
"Francesco Crispi";"Quale tra i seguenti personaggi storici fu il leader della Sinistra storica italiana?";"Camillo Benso conte di Cavour|Giovanni Giolitti|Vincenzo Gioberti"
"protezione dei prodotti italiani";"Nel 1887, le tariffe doganali adottate dall'Italia erano volte principalmente alla:";"creazione di nuovi posti nel settore artigianale|diminuzione del prezzo del pane|tutela della classe impiegatizia"
"Camillo Benso conte di Cavour";"Quale tra i seguenti personaggi storici fu, nel 1861, il primo presidente del Consiglio del Regno d'Italia? ";"Carlo Alberto di Savoia principe di Carignano|Giuseppe Garibaldi|Vincenzo Cuoco"
Genova;"Mazzini nacque a:";Milano|Pisa|Torino
"la borghesia e l'aristocrazia più illuminata";"Il connubio promosso da Camillo Benso conte di Cavour e Urbano Rattazzi era un'alleanza politica e parlamentare tra: ";"i ceti contadini e i grandi affittuari|i ceti operai e quelli contadini|il clero e l'alta nobiltà"
"Un politico liberale";"Chi era Giovanni Giolitti?";"Un attivista socialista|Un filosofo hegeliano|Uno scultore futurista"
"alle cinque giornate di Milano";"Carlo Cattaneo partecipò attivamente:";"alla marcia su Roma|alla rivoluzione messicana|alla spedizione napoleonica in Russia"
liberalismo;"Camillo Benso conte di Cavour era un esponente del:";"federalismo|neoguelfismo|repubblicanesimo democratico"
"problemi sociali e alla questione operaia";"Nel 1891, Leone XIII pubblicò l'enciclica Rerum novarum dedicata ai: ";"problemi politici dell'America latina|rapporti con gli ortodossi|rapporti con l'islamismo"
mazziniano;"Il 14 gennaio 1858 fu compiuto un attentato contro Napoleone III da Felice Orsini, un:";"cattolico neoguelfo|cavouriano|generale dell'armata francese"
repubblicano;"Giuseppe Mazzini, uno dei protagonisti del Risorgimento italiano, era un convinto:";bonapartista|monarchico|papista
"Vincenzo Gioberti";"Da chi fu scritta, durante il Risorgimento, l'opera Del primato morale e civile degli italiani (1843)? ";"Camillo Benso conte di Cavour|Giuseppe Garibaldi|Silvio Pellico"
"Carlo Pisacane";"Quale, tra i seguenti protagonisti del Risorgimento, organizzò, la spedizione di Sapri nel 1857?";"Camillo Benso conte di Cavour|Daniele Manin|Giuseppe Garibaldi"
"Nino Bixio";"Durante la spedizione dei Mille, chi assunse il ruolo di braccio destro di Garibaldi nelle azioni militari? ";"Carlo Cattaneo|Carlo Pisacane|Daniele Manin"
"un'enciclica di Pio IX";"Durante il Risorgimento ebbe vasta notorietà il Sillabo, che era:";"il discorso d'insediamento di Carlo Alberto|un giornale fondato da Mazzini|un pamphlet politico redatto da Garibaldi"
"Sul Volturno";"Dove si svolse la decisiva battaglia fra l'esercito borbonico e le truppe di Garibaldi nell'autunno 1860? ";"A Marsala|A Milano|A Milazzo"
"Nel 1834";"In quale anno fu fondata da Mazzini la Giovine Europa?";"Nel 1698|Nel 1778|Nel 1921"
"ereditaria secondo la linea maschile";"In base allo Statuto albertino, la successione al trono sabaudo era:";"decisa dal Parlamento|ereditaria secondo la linea femminile|votata dal popolo"
"terza guerra d'indipendenza";"Il Veneto fu annesso all'Italia al termine della:";"prima guerra d'indipendenza|seconda guerra d'indipendenza|spedizione dei Mille"
"nella prima guerra d'indipendenza";"Nel Risorgimento italiano, lo Stato pontificio scese in guerra contro l'Austria. L'episodio si verificò:";"nella quarta guerra d'indipendenza|nella seconda guerra d'indipendenza|nella terza guerra d'indipendenza"
"nella prima guerra d'indipendenza italiana";"La Repubblica romana venne proclamata:";"nella quarta guerra d'indipendenza italiana|nella seconda guerra d'indipendenza italiana|nella terza guerra d'indipendenza italiana"
Brescia;"Durante la prima guerra d'indipendenza, si verificò l'episodio delle dieci giornate di:";Mantova|Milano|Parma
"nella prima guerra d'indipendenza italiana";"L'episodio delle dieci giornate di Brescia si verificò:";"nella quarta guerra d'indipendenza italiana|nella seconda guerra d'indipendenza italiana|nella terza guerra d'indipendenza italiana"
"I fratelli Bandiera";"Chi partecipò al tentativo insurrezionale nel Regno delle Due Sicilie nel 1844?";"Camillo Benso conte di Cavour|Giuseppe Garibaldi|Giuseppe Mazzini"
Francia;"Nella seconda guerra d'indipendenza, il Piemonte era alleato di:";Austria|Portogallo|Prussia
"Cesare Balbo";"Nel 1844 fu pubblicata Delle speranze d'Italia, opera fondamentale del pensiero moderato, di cui fu autore:";"Giuseppe Garibaldi|Giuseppe Mazzini|Vincenzo Gioberti"
"i garibaldini sconfissero le truppe borboniche";"Nella battaglia del Volturno del 1860:";"gli austriaci sconfissero i russi|i piemontesi sconfissero gli austriaci|le truppe francesi sconfissero i piemontesi"
"Carlo Cattaneo";"Quale dei seguenti personaggi fu protagonista delle cinque giornate di Milano del marzo 1848? ";"Francesco Giuseppe|Giuseppe Garibaldi|Pio IX"
Calabria;"In quale Regione i fratelli Bandiera tentarono una spedizione per sollevare la popolazione contadina nel 1844?";Emilia-Romagna|Liguria|Toscana
"Camillo Benso conte di Cavour e Napoleone III";"Quali personaggi si incontrarono in segreto a Plombières nel 1858?";"Carlo Alberto e papa Pio IX|Carlo Cattaneo e Carlo Pisacane|Giuseppe Mazzini e Giuseppe Garibaldi"
"Camillo Benso conte di Cavour";"Chi fu uno tra i principali artefici dell'Unità italiana e ricoprì diverse cariche politiche nel Regno sabaudo? ";"Carlo Cattaneo|Francesco Crispi|Giuseppe Mazzini"
"Giuseppe Mazzini";"Quale dei seguenti personaggi storici fu uno dei protagonisti della Repubblica romana del 1849?";"Francesco Giuseppe|Pio VII|Simon Bolivar"
"Regno di Sardegna";"Carlo Alberto fu re del:";"Granducato di Toscana|Regno delle Due Sicilie|Regno d'Italia"
Mameli;"L'autore di Fratelli d'Italia fu:";Garibaldi|Guerrazzi|Pellico
"nessuno degli Stati menzionati nelle altre alternative";"Nella prima guerra d'indipendenza, il Piemonte era alleato di:";Austria|Francia|Spagna
"sconfitte italiane";"Nell'ambito della terza guerra d'indipendenza, le battaglie di Lissa e Custoza sono ricordate come:";"sconfitte francesi|sconfitte russe|vittorie italiane"
"Vittorio Emanuele II";"Nel 1849 Carlo Alberto abdicò in favore di:";"Umberto I|Umberto II|Vittorio Emanuele I"
"la decadenza del potere temporale del Papa e la Repubblica";"Dopo la fuga di Pio IX, nel febbraio 1849, a Roma venne convocata una costituente che proclamò: ";"la monarchia costituzionale con a capo Aurelio Saffi|la nascita dello Stato del Vaticano, con il rientro del Papa fuggito a Gaeta|l'annessione di Roma al Regno sabaudo"
"Regno di Sardegna";"Carlo Alberto era sovrano del:";"Ducato di Milano|Granducato di Toscana|Regno delle Due Sicilie"
"Il neoguelfismo";"Quale corrente sosteneva che il Papa dovesse essere la forza di unificazione dell'Italia?";"I sostenitori di Carlo Alberto|Il neoghibellinismo|La corrente democratica mazziniana"
Torino;"In quale città nacque Camillo Benso conte di Cavour?";Napoli|Roma|Venezia
"inviò uomini per preparare l'annessione dell'isola al Piemonte";"Dopo i successi dei garibaldini in Sicilia, Camillo Benso conte di Cavour:";"chiese a Napoleone III di intervenire nell'isola|stipulò un accordo con il Papa per assicurare ai Savoia il dominio fino allo Stato della Chiesa|strinse un'alleanza con l'Austria per rafforzarsi nell'Italia settentrionale"
liberatore;"Il 7 settembre 1860 Giuseppe Garibaldi, entrato a Napoli, fu accolto come un:";brigante|conquistatore|traditore
Nizza;"In quale città nacque Giuseppe Garibaldi?";Napoli|Roma|Sassari
Roma;"Con la breccia di Porta Pia, il 20 settembre 1870, le truppe italiane entrarono a:";Gaeta|Milano|Torino
"Carlo Alberto";"Quale dei seguenti sovrani di casa Savoia rinunciò al trono?";"Umberto I|Vittorio Emanuele II|Vittorio Emanuele III"
"Le represse";"Come reagì Garibaldi di fronte alle insurrezioni contadine che scoppiarono nel Meridione d'Italia, contemporaneamente alla sua spedizione di liberazione? ";"Appoggiò i contadini|Restò indifferente|Tentò di trasformare le insurrezioni in rivoluzione"
"un completo fallimento";"L'insurrezione di Milano, organizzata da Mazzini il 6 febbraio 1853, fu:";"l'inizio della sollevazione di tutto il Lombardo-Veneto|l'inizio dell'alleanza con Cavour|una strepitosa vittoria"
dall'Austria;"Durante il Risorgimento, le aspirazioni all'Unità e all'indipendenza italiane furono in primo luogo osteggiate: ";"dalla Prussia|dalla Russia|dalla Spagna"
Marsala;"In quale città sbarcarono i Mille guidati da Garibaldi nel 1860?";Napoli|Quarto|Teano
"Invase lo Stato pontificio";"Cosa fece il Piemonte nel 1860, dopo la vittoria di Garibaldi nel Sud Italia?";"Convocò una conferenza internazionale per la proclamazione dell'Unità d'Italia|Dichiarò guerra alla Francia|Dichiarò guerra alla Gran Bretagna"
"Il Partito d'Azione";"Nel 1853 Mazzini fondò a Ginevra una nuova formazione politica. Quale?";"Giustizia e Libertà|Il Partito Popolare|La Società Nazionale"
Firenze;"Nel 1864, la capitale d'Italia venne spostata da Torino a:";Milano|Napoli|Roma
"America Latina";"Giuseppe Garibaldi, dopo il fallimento dei moti di Genova del 1834, emigrò in:";Africa|Asia|Australia
"Di fucilare e arrestare i contadini che si erano ribellati";"Che cosa ordinò Nino Bixio, uno dei capi dell'impresa dei Mille, a Bronte, il 4 agosto 1860?";"Di aspettare le truppe piemontesi|Di distribuire la terra ai contadini|Di procedere alla conquista della Calabria"
"Giuseppe Garibaldi";"A chi venne affidato il comando delle truppe della Repubblica romana del 1849?";"Carlo Pisacane|Giuseppe Mazzini|Goffredo Mameli"
"Regno di Sardegna";"Quale dei seguenti Stati italiani preunitari partecipò, nel 1855, alla guerra di Crimea?";"Granducato di Toscana|Regno delle Due Sicilie|Stato della Chiesa"
"la creazione di uno Stato italiano unito, indipendente, repubblicano";"Secondo il progetto politico di Giuseppe Mazzini, scopo della lotta dei patrioti italiani doveva essere:";"la creazione di una confederazione di Stati con a capo il pontefice|la creazione di una federazione di Stati con a capo il Regno Sabaudo|la creazione di una federazione monarchica di Stati europei legati all'Impero"
"i Mille di Garibaldi sconfissero i Borboni";"Nel 1860, nella città di Calatafimi:";"Carlo Pisacane fu ucciso|Giuseppe Garibaldi incontrò il re|Giuseppe Mazzini fondò la Giovine Europa"
"Giovine Italia";"Come si chiamava il movimento fondato da Giuseppe Mazzini durante il Risorgimento?";"Carboneria|Massoneria|Ordine Nuovo"
Carboneria;"A quale delle seguenti società segrete era iscritto Giuseppe Mazzini?";"Esercito di luce|Maestri del re|Massoneria"
"Il dibattito politico-culturale in merito alla ricerca di una soluzione al divario economico-sociale tra il Nord e il Sud della penisola";"Cosa si intende, nel periodo post-unitario della storia d'Italia, per questione meridionale?";"I contrasti tra Garibaldi e i rivoluzionari meridionali|I contrasti tra realisti meridionali e Stato pontificio|I problemi legati alla conquista della Sicilia"
"ministro dell'Agricoltura e del Commercio dello Stato sabaudo";"Nel 1850, Camillo Benso conte di Cavour divenne:";"alleato dei garibaldini|capo indiscusso della corrente mazziniana|sovrano dello Stato sabaudo"
"Il Partito d'Azione a cui si era avvicinato anche Giuseppe Garibaldi";"Nel 1859, dopo gli scontri armati nell'Italia centro-settentrionale, chi assunse l'iniziativa nel Sud del Paese?";"Camillo Benso conte di Cavour e Casa Savoia|I fratelli Bandiera|Napoleone III e l'esercito francese"
"Nel 1815";"In quale anno, in Italia come nel resto d'Europa, si fa cadere l'inizio della Restaurazione?";"Nel 1801|Nel 1820|Nel 1830"
"presidente del Consiglio";"Uno dei massimi artefici dell'Unità d'Italia, il conte di Cavour, nello Stato sabaudo rivestiva la carica di: ";"capo delle Forze Armate|ministro degli Esteri|ministro degli Interni"
"di un fallito moto insurrezionale che gli costò la vita nel 1831";"Il modenese Ciro Menotti fu protagonista:";"della guerra di secessione americana|della spedizione in Egitto di Napoleone|della trasvolata in dirigibile del Polo Sud"
Teano;"In quale località si svolse l'incontro in cui Garibaldi offrì a Vittorio Emanuele II i territori del Sud Italia da lui conquistati? ";Cassino|Napoli|Roma
Teano;"In quale località si svolse l'incontro in cui Garibaldi consegnò a Vittorio Emanuele II il Regno delle Due Sicilie? ";Cassino|Napoli|Roma
"Conquistare il Regno delle Due Sicilie e annetterlo alla monarchia sabauda";"Qual era lo scopo della spedizione garibaldina dei Mille?";"Appoggiare le masse contadine insorte contro il dominio dei latifondisti|Consolidare il dominio dei Borboni nel Mezzogiorno|Ripristinare la Costituzione del 1848 nel Regno delle Due Sicilie"
Pastrengo;"Quale delle seguenti battaglie fu una vittoria piemontese nella prima guerra d'indipendenza italiana?";Cernaia|Peschiera|Ticino
Tre;"Quante sono state le guerre d'indipendenza italiane?";Cinque|Due|Una
Magenta;"Quale delle seguenti città fu teatro di una battaglia, nella seconda guerra d'indipendenza italiana?";"Lissa|Milano|Reggio Emilia"
Quarto;"La spedizione dei Mille partì da:";"Marsala|Sestri Levante|Venezia"
"prima guerra d'indipendenza";"Nel Risorgimento italiano, il re piemontese Carlo Alberto abdicò a favore del figlio Vittorio Emanuele. L'episodio si verificò al termine della: ";"guerra di Crimea|seconda guerra d'indipendenza|terza guerra d'indipendenza"
"Giuseppe Mazzini";"Come si chiamava il fondatore della ""Giovine Italia"", associazione politica fondata nel 1831?";"Giulio Mazarino|Silvio Pellico|Vincenzo Gioberti"
Radetzky;"Durante la sollevazione popolare del 1848 delle cinque giornate di Milano, il comandante delle truppe austriache si chiamava: ";Ludendorff|Metternich|Pilsudsky
"Vittorio Emanuele II";"Il primo re d'Italia fu:";"Umberto I|Umberto II|Vittorio Emanuele III"
Diciannovesimo;"In quale secolo nacque Camillo Benso conte di Cavour?";Sedicesimo|Tredicesimo|Ventesimo
1848-49;"Quando venne combattuta la prima guerra d'indipendenza italiana?";1820-21|1915-18|1940-45
"Presidente del Consiglio";"Camillo Benso conte di Cavour, nello Stato sabaudo rivestiva la carica di:";"Ammiraglio|Capo delle Forze Armate|Re"
"Germania e Austria-Ungheria";"Nel 1882, l'Italia partecipò alla triplice Alleanza con:";"Francia e Inghilterra|Spagna e Portogallo|Svizzera e Lussemburgo"
"Agostino Depretis";"Quale leader della Sinistra storica fu capo del governo quasi ininterrottamente per dieci anni dal 1876? ";"Benito Mussolini|Giovanni Giolitti|Quintino Sella"
"dalla ""Destra storica""";"Dal 1861 al 1876 l'Italia fu governata:";"dal ""centrosinistra""|dal ""pentapartito""|dalla ""Sinistra storica"""
"All'entrata dell'esercito italiano in Roma nel 1870";"A cosa ci si riferisce con l'espressione ""Breccia di Porta Pia""?";"Alla marcia che portò al potere Mussolini nel 1922|All'ingresso delle truppe napoleoniche in Roma|All'occupazione nazista di Roma alla fine della seconda guerra mondiale"
"Goffredo Mameli";"Le parole dell'inno nazionale italiano sono state scritte da:";"Giuseppe Mazzini|Michele Novaro|Silvio Pellico"
Borbone;"Prima dell'unità d'Italia, nel Regno delle due Sicilie regnava la dinastia:";Este|Savoia|Sforza
"La più importante società segreta del Risorgimento italiano";"Cosa si indica con il termine ""Carboneria""?";"Il sindacato dei minatori inglesi|Qualunque società di import-export di materiale combustibile|Un lega formata nell'Ottocento dai minatori bretoni"
"Giovine Italia";"La società segreta fondata da Giuseppe Mazzini nel 1831 prese il nome di:";"Carboneria|Massoneria|Società dei Raggi"
Quarto;"Da quale località partirono, diretti in Sicilia, un migliaio di garibaldini tra il 5 e il 6 maggio del 1860?";Livorno|Napoli|Venezia
"Giuseppe Garibaldi";"Quale tra i seguenti personaggi venne definito l'""eroe dei due mondi""?";"Cristoforo Colombo|Ferdinando Magellano|Napoleone Bonaparte"
Brescia;"Quale delle seguenti città, nel 1849, resistette per dieci giorni agli austriaci, meritando l'appellativo di leonessa d'Italia?";Brindisi|Milano|Modena
"la vittoria austriaca e l'abdicazione di Carlo Alberto di Savoia";"La prima guerra d'indipendenza italiana si concluse con:";"la concessione dell'autonomia amministrativa alle città di Milano e Venezia|l'annessione del Lombardo-Veneto al Regno di Sardegna|l'istituzione di un protettorato degli Asburgo sul Piemonte"
"Dai volontari di Garibaldi";"Nella seconda guerra di indipendenza, da chi era formato il corpo dei ""Cacciatori delle Alpi""?";"Dai Kaiserjäger austriaci|Dai tiratori scelti sabaudi|Dalle guardie forestali"
"La costruzione del muro di Berlino";"Quale avvenimento si colloca cronologicamente tra la nascita della Repubblica popolare cinese di Mao e la rivolta studentesca di Pechino, che chiedeva l'avvio di un processo di democratizzazione interna? ";"La caduta della Repubblica di Salò|L'annessione tedesca dell'Austria|L'era delle grandi purghe staliniane"
"A cavallo tra il XIX e il XX secolo";"In quale periodo visse Lenin?";"A cavallo tra il XVIII e il XIX secolo|Nel XVII secolo|Nel XXI secolo"
"Tra il XIX e il XX secolo";"In quale periodo visse Stalin?";"A cavallo tra il XVIII e il XIX secolo|Nel XVII secolo|Nel XXI secolo"
"Tra il XVII e il XVIII secolo";"In quale periodo visse Luigi XIV, detto re Sole?";"Nel XV secolo|Nel XVI secolo|Tra il XII e il XIII secolo"
"A cavallo tra il XIX e il XX secolo";"In quale periodo visse Gandhi?";"A cavallo tra il XVII e il XVIII secolo|Nel XVII secolo|Nell'ultimo quarto del XX secolo"
1867;"I garibaldini furono sconfitti a Mentana nel:";1817|1873|1881
"Tra il XIX e il XX secolo";"In quale periodo visse Juan Domingo Perón?";"Nel XV secolo|Nel XVII secolo|Nel XVIII secolo"
1844;"I fratelli Bandiera, al termine di una fallita insurrezione, furono giustiziati dalle truppe borboniche nel: ";1789|1802|1874
"Tra il XIX e il XX secolo";"In quale periodo visse Franklin Delano Roosevelt?";"Nel XV secolo|Nel XVI secolo|Tra il XVII e il XVIII secolo"
"Nel XIX secolo";"In quale periodo visse Karl Marx?";"Nel XVII secolo|Nel XVIII secolo|Nel XX secolo"
"Il Congresso di Vienna";"Quale avvenimento si colloca cronologicamente tra la Rivoluzione americana e i moti del 1848? ";"La pubblicazione delle novantacinque tesi di Martin Lutero|La rivolta contadina in Messico, capeggiata da Emiliano Zapata e Pancho Villa|L'Affaire Dreyfus"
"Nei decenni centrali del XX secolo";"A livello cronologico, quando si colloca l'attività politica di Mao Zedong?";"Negli ultimi decenni del XVIII secolo|Nella prima metà del XIX secolo|Nella seconda metà del XIX secolo"
"L'ascesa al potere di Napoleone";"Quale dei seguenti avvenimenti si colloca cronologicamente tra il trionfo dell'Illuminismo e i moti del 1820-1821? ";"La guerra dei trent'anni|La Riforma e la Controriforma|L'assolutismo di Luigi XIV"
"La guerra di Crimea";"Quale dei seguenti avvenimenti si colloca cronologicamente tra la Rivoluzione francese e l'indipendenza italiana?";"La Rivoluzione americana|La Rivoluzione inglese|L'avvento del Terzo Reich"
Walesa;"Quale dei seguenti personaggi politici ricoprì la carica di presidente della Polonia?";Eltsin|Gromiko|Lenin
1861;"Camillo Benso conte di Cavour morì nel:";1859|1866|1890
1848;"Le Cinque giornate di Milano avvennero nel:";1803|1827|1895
"Toro seduto";"Quale dei seguenti personaggi fu un importante capo pellerossa?";"Buffalo Bill|Porsenna|Tiger Jack"
"Metà Novecento";"In quale periodo si colloca la fondazione dello Stato di Israele?";"Fine Novecento|Fine Ottocento|Fine Settecento"
Monroe;"Quale dei seguenti personaggi fu presidente degli USA nel XIX secolo?";Balzac|Bismarck|Voltaire
"Nel 1852";"In quale anno Cavour diede vita al suo primo governo nel Regno di Sardegna?";"Nel 1822|Nel 1862|Nel 1872"
"Nel 1831";"In quale anno si verificò a Modena un tentativo insurrezionale capeggiato da Ciro Menotti?";"Nel 1799|Nel 1891|Nel 1921"
XX;"La guerra civile spagnola, al cui termine si instaurò la dittatura franchista, si svolse nel";X|XIX|XV
"Florence Nightingale";"Quale dei seguenti personaggi fu l'infermiera che si adoperò perché si creasse un'organizzazione internazionale di soccorso per i soldati in guerra?";"Anita Garibaldi|Giuseppina Bonaparte|Madame Bovary"
"Carlo Cattaneo";"Quale dei seguenti personaggi fu un protagonista del Risorgimento italiano?";"Alessandro Manzoni|Papa Gregorio XIII|Voltaire"
Kennedy;"Quale dei seguenti personaggi ricoprì la carica di presidente degli Stati Uniti d'America?";Armstrong|Einstein|Kissinger
XV;"Girolamo Savonarola visse nel secolo:";XIII|XVIII|XX
XVIII;"Federico II il Grande, re di Prussia, morì nel secolo:";X|XIV|XX
"Nel XIX secolo";"In quale secolo nacque Karl Marx?";"Nel XV secolo|Nel XVII secolo|Nel XX secolo"
Gorbaciov;"Quale tra i seguenti personaggi politici fu un leader dell'URSS?";Brandt|Castro|Milosevic
Cavour;"Quale dei seguenti personaggi italiani fu un uomo politico?";Hayez|Leopardi|Verdi
"VII d.C.";"La conquista araba dell'Egitto si compì nel secolo:";"III a.C.|X a.C.|XV d.C."
1892;"Giovanni Giolitti guidò il suo primo governo nel:";1802|1859|1907
"Tra il XIX e il XX secolo";"In quale periodo visse Alcide De Gasperi?";"Nel XIII secolo|Nel XVII secolo|Tra il XV e il XVI secolo"
1943;"L'insurrezione del ghetto di Varsavia si verificò nel:";1929|1938|1951
"Tra il XIX e il XX secolo";"In quale periodo visse Charles De Gaulle?";"Nel XIII secolo|Nel XVII secolo|Tra il XV e il XVI secolo"
"Tra il XIX e il XX secolo";"In quale periodo visse papa Giovanni XXIII?";"Nel XV secolo|Nel XVII secolo|Tra il XII e il XIII secolo"
"Primo Cinquecento";"In quale periodo visse Martin Lutero?";"Inizio Duecento|Metà Ottocento|Tardo Settecento"
"Ho Chi Minh";"Quale dei seguenti personaggi del XX secolo fu un leader politico?";Dalì|Mann|Ravel
Mandela;"Quale dei seguenti personaggi politici ricoprì la carica di presidente del Sud Africa?";Gheddafi|Mobutu|Rabin
Washington;"Quale dei seguenti personaggi ricoprì la carica di presidente degli Stati Uniti d'America?";Franklin|Lafayette|Melville
"prima guerra di indipendenza italiana";"La battaglia di Goito si combattè nel corso della: ";"guerra del Vietnam|prima guerra mondiale|seconda guerra mondiale"
1852;"Napoleone III restaurò l'impero in Francia nel:";1800|1870|1912
"Nel 1769";"In quale anno venne costruita la macchina a vapore da James Watt?";"Nel 1709|Nel 1807|Nel 1870"
"Nel XII secolo";"In quale periodo visse Federico I, detto Barbarossa?";"Nel IX secolo|Nel XV secolo|Nel XVI secolo"
"Nel 1849";"In quale anno abdicò Carlo Alberto di Savoia-Carignano?";"Nel 1821|Nel 1861|Nel 1878"
