correct_answer;question;wrong_answer
1849;"Mazzini fu protagonista dell'esperienza della Repubblica romana nel:";1786|1878|1898
1887;"Francesco Crispi guidò il suo primo governo nel:";1847|1917|1954
"Nel I a. C. secolo";"In quale secolo visse Giulio Cesare?";"Nel I d. C. secolo|Nel II a. C. secolo|Nel II d. C. secolo"
Castro;"Quale dei seguenti personaggi politici è di nazionalità cubana?";Alfonsín|Bolivar|Pinochet
"un papa";"Bonifacio VIII fu:";"un imperatore francese|un re della dinastia dei Borboni|un re della dinastia dei Tudor"
XVI;"Copernico morì nel secolo:";I|IX|XIX
Kruscev;"Quale tra i seguenti personaggi politici fu un leader dell'URSS?";Ceausescu|Havel|Kasparov
"Vincenzo Gioberti";"Quale dei seguenti personaggi fu il piemontese autore de ""Il primato morale e civile degli Italiani"", importante testo risorgimentale pubblicato nel 1843? ";"Giuseppe Ferrari|Giuseppe Garibaldi|Giuseppe Mazzini"
"Pio IX";"Quale pontefice accese le speranze dei patrioti e dei riformisti italiani, nel biennio 1847-48?";"Bonifacio VIII|Giovanni XXIII|Leone XIII"
"Charles Darwin";"Quale, tra i seguenti personaggi, fu il naturalista che rivoluzionò la teoria dell'evoluzione?";"Alessandro Volta|Benjamin Franklin|Fryderyk Chopin"
"Il Portogallo";"Quale Nazione europea conquistò nell'anno 1500, il Brasile?";"La Francia|La Svezia|L'Inghilterra"
"Nel 1806";"In quale anno Napoleone Bonaparte decretò il blocco continentale in funzione anti-inglese?";"Nel 1776|Nel 1861|Nel 1898"
"Nel 1793";"In quale anno, durante la Rivoluzione francese, iniziò il periodo del Terrore?";"Nel 1757|Nel 1788|Nel 1807"
"Giuseppe Mazzini";"Quale dei seguenti personaggi fondò ""La giovine Europa""?";"Francesco Crispi|Gabriele D'Annunzio|Giovanni Giolitti"
"Nel 1857";"Un grande successo dell'azione politica di Cavour fu la nascita della Società nazionale. In quale anno fu creata?";"Nel 1827|Nel 1877|Nel 1887"
"durante il XIX secolo";"Giuseppe Mazzini visse:";"a cavallo fra il XIX e il XX secolo|durante il XX secolo|tra il 1730 e il 1799"
"I a. C.";"Catone l'Uticense visse nel secolo:";"I d. C.|II d. C.|III a. C."
"Nel I a. C. secolo";"In quale secolo si svolse la maggior parte della vita dell'imperatore Ottaviano Augusto?";"Nel I d. C. secolo|Nel II a. C. secolo|Nel II d. C. secolo"
"Nel I a. C. secolo";"In quale secolo si svolse la maggior parte della vita di Pompeo?";"Nel I d. C. secolo|Nel II a. C. secolo|Nel II d. C. secolo"
"A cavallo tra il secolo I a. C. e il secolo I d. C.";"In quale epoca visse l'imperatore Tiberio?";"Nel secolo I a. C.|Nel secolo III d. C.|Non ci sono dati certi al riguardo"
"A cavallo tra il secondo e il terzo secolo d. C.";"In quale epoca visse l'imperatore Caracalla?";"A cavallo tra il quarto e il terzo secolo a. C.|Nel primo secolo a. C.|Nel primo secolo d. C."
"Nel secondo secolo d. C.";"In quale epoca visse l'imperatore Marco Aurelio?";"A cavallo tra il primo secolo a. C. e il primo secolo d. C.|Nel primo secolo a. C.|Nel quinto secolo d. C."
"A cavallo tra il terzo e il secondo secolo a. C.";"In quale epoca visse Scipione l'Africano?";"A cavallo tra il secondo e il terzo secolo d. C.|Nel primo secolo a. C.|Nel primo secolo d. C."
"Nel quinto secolo d. C.";"In quale epoca visse l'imperatore Valentiniano III?";"Nel primo secolo a. C.|Nel primo secolo d. C.|Nel secondo secolo a. C."
"Nel quarto secolo d. C.";"In quale epoca visse l'imperatore Teodosio?";"Nel primo secolo a. C.|Nel primo secolo d. C.|Non si hanno notizie precise"
"Il Congresso di Vienna";"Quale dei seguenti eventi precede l'Unità d'Italia?";"Il Patto d'Acciaio italo-tedesco|La firma dei Patti Lateranensi|La rivolta dei Boxer in Cina"
"Nel IV secolo a.C., ed ebbe come maestro il filosofo Aristotele";"In quale periodo visse e operò Alessandro Magno?";"Nel secolo XI, dopo Carlo Magno|Nel V secolo d.C. a Roma|Nel XVII secolo, subito dopo la morte di Luigi XIV (il Re Sole)"
"La liberazione del leader dell'African National Congress Nelson Mandela";"Quale dei seguenti avvenimenti si colloca cronologicamente tra la primavera di Praga e la guerra civile in Jugoslavia? ";"La proclamazione della Comune di Parigi|L'entrata dell'esercito italiano a Roma, dalla breccia di Porta Pia|L'introduzione del suffragio universale in Italia"
"Von Bismarck";"Quale dei seguenti personaggi fu un importante cancelliere del Reich tedesco?";"Von Karajan|Wagner|Witte"
"dopo il 1920";"L'ultimo governo Giolitti fu varato:";"alla fine del XIX secolo|dopo il 1945|intorno al 1790"
"Primo Novecento";"In quale periodo si colloca la caduta dello Stato zarista?";"Primo Ottocento|Tardo Novecento|Tardo Settecento"
Roosevelt;"Quale dei seguenti personaggi ricoprì la carica di presidente degli Stati Uniti d'America?";"Hemingway|Mac Carthy|Marshall"
"La Rivoluzione francese";"Quale dei seguenti eventi precede l'Unità d'Italia?";"La dissoluzione dell'Impero austro-ungarico|La prima guerra mondiale|"
Lenin;"Quale dei seguenti personaggi fu un leader politico dell'URSS?";Dubcek|Pasternak|Tito
"Nel XX secolo";"In quale secolo si svolse la guerra fredda?";"Nel XIX secolo|Nel XV secolo|Nel XVII secolo"
"Prima guerra mondiale";"In quale guerra si combatté la battaglia del Piave?";"Seconda guerra di indipendenza italiana|Seconda guerra mondiale|Terza guerra di indipendenza italiana"
"Winston Churchill";"Quale dei seguenti personaggi ha ricoperto il ruolo di primo ministro britannico?";"Dwight Eisenhower|Franklin D. Roosvelt|Willy Brandt"
"terza guerra d'indipendenza italiana";"La battaglia di Custoza si combattè nel corso della:";"guerra dei trent'anni|prima guerra mondiale|seconda guerra mondiale"
"Charles Darwin";"La legge della selezione naturale venne enunciata, nella seconda metà dell'Ottocento, da:";"Auguste Comte|Herbert Spencer|Joseph Arthur de Gobineau"
XVI;"La Riforma protestante iniziò nel secolo:";X|XII|XIV
1882;"Giuseppe Garibaldi morì nel:";1862|1870|1899
"Vincenzo Gioberti";"Quale dei seguenti personaggi visse durante il Risorgimento?";"Benito Mussolini|Luigi Pirandello|Niccolò Machiavelli"
IX;"La conquista araba della Sicilia si compì nel secolo:";IV|XIV|XVI
Custer;"Quale dei seguenti personaggi del XIX secolo fu un famoso generale?";Constable|Dickens|Manzoni
"Sigmund Freud";"Quale dei seguenti personaggi fu fondamentale nella storia del pensiero del Novecento?";"Alexis de Tocqueville|Benjamin Franklin|Jean Jacques Rousseau"
Geronimo;"Quale tra i seguenti nativi americani fu un famoso capo indiano Apache?";"Alce Nero|Cavallo Pazzo|Nuvola Rossa"
"Goffredo Mameli";"Chi compose l'inno nazionale italiano?";"Gabriele D'Annunzio|Giacomo Puccini|Giuseppe Verdi"
"Agostino Depretis";"Quale dei seguenti personaggi fu, nella seconda metà dell'800, un importante politico della Sinistra storica italiana? ";"Camillo Cavour|Giovanni Pascoli|Sidney Sonnino"
"Vittorio Emanuele I";"Quale sovrano di casa Savoia abdicò nel 1821, per non dover accettare la Costituzione?";"Carlo Alberto|Carlo Felice|Vittorio Amedeo"
1789-1797;"George Washington fu presidente degli Stati Uniti d'America nel periodo:";1690-1732|1879-1897|1901-1914
"Thomas Alva Edison";"Chi fu l'inventore della lampadina?";"Alessandro Volta|Guglielmo Marconi|Henry Ford"
"George Marshall";"Quale dei seguenti personaggi ideò il piano di aiuti a favore dei Paesi europei devastati economicamente dalla seconda guerra mondiale?";"Mao Zedong|Theodore Roosevelt|Winston Churchill"
"Thomas Jefferson";"Quale tra i seguenti presidenti statunitensi è cronologicamente precedente ad Abraham Lincoln? ";"Franklin Delano Roosevelt|Harry Spencer Truman|Theodore Roosevelt"
XX;"In quale secolo si svolse la Rivoluzione cinese guidata da Mao Zedong?";IV|XIX|XVI
"XV secolo";"Ferdinando D'Aragona, il marito di Isabella di Castiglia, visse nel:";"V secolo|XII secolo|XVIII secolo"
"Pio XII";"Quale dei seguenti papi è posteriore a Bonifacio VIII?";"Bonifacio I|San Lino|San Pietro"
XV;"Gutenberg, l'inventore della stampa a caratteri mobili, visse nel secolo:";III|XI|XIX
"Nel XIX secolo";"In quale secolo si tenne il Concilio Vaticano I?";"Nel X secolo|Nel XIII secolo|Nel XVI secolo"
1871;"Il secondo impero tedesco fu proclamato nel:";1578|1652|1933
1933;"Hitler diventò cancelliere della Germania nel:";1919|1922|1939
Breznev;"Quale dei seguenti personaggi fu un leader politico dell'URSS?";Gorky|Pasternak|Sacharov
"XVII secolo";"Le guerre di religione, in Europa, si svolsero prevalentemente nel:";"V secolo|XII secolo|XX secolo"
1938;"L'annessione dell'Austria da parte della Germania (Anschluss) si verificò nel:";1915|1922|1953
"XVI secolo";"Ivan il Terribile, il primo che assunse il titolo di zar, visse nel:";"X secolo|XIII secolo|XX secolo"
"Nel 1848";"In quale anno ci furono sommosse e tentativi rivoluzionari in quasi tutta Europa?";"Nel 1798|Nel 1900|Nel 1923"
"Nel XVII secolo";"In quale secolo si svolse in Inghilterra la guerra delle due rose?";"Nel V secolo|Nel X secolo|Nel XX secolo"
Celti;"Nel X secolo, l'Europa fu sottoposta a una serie di invasioni. Quale tra i seguenti popoli NON fece parte degli invasori? ";Arabi|Danesi|Ungari
"Circa 300";"Quanti anni intercorrono tra la scoperta del continente americano e la Dichiarazione d'indipendenza degli Stati Uniti? ";"Circa 10|Circa 700|Circa 80"
"XIV secolo";"Una grandissima epidemia di peste nera colpì l'Europa a metà del:";"III secolo|VII secolo|XIX secolo"
"Accordo tra più società per mantenere e rinforzare una posizione dominante sul mercato";"Quale, tra le seguenti alternative, riporta il corretto significato del termine ""Trust"" (cartello)? ";"Gruppo di imprenditori coinvolti in uno stesso progetto|Gruppo di imprese governative|Gruppo di società di consulenza"
XVII;"In quale secolo si svolse in Europa la guerra dei trent'anni?";V|X|XV
"Nel XIX secolo";"In quale secolo si svolse la guerra di Crimea?";"Nel IX secolo|Nel XV secolo|Nel XVII secolo"
XIX;"La guerra di secessione americana si svolse nel secolo:";IX|XII|XV
"Ferdinando Magellano";"La prima circumnavigazione completa del globo fu compiuta dal navigatore portoghese:";"Bartolomeo Díaz|Pedro Alvares Cabral|Vasco da Gama"
"Durante la Rivoluzione francese";"In quale periodo visse Maximilien Robespierre?";"Dopo Napoleone Bonaparte|Durante la Rivoluzione d'ottobre|Sotto il regno di Filippo II"
"La caduta del muro di Berlino";"Quale tra i seguenti avvenimenti si colloca cronologicamente tra la nascita dello Stato d'Israele e le dimissioni di Michail Gorbacëv da presidente dell'URSS? ";"La divisione della Cecoslovacchia in due Stati indipendenti|L'assedio di Sarajevo|L'attacco alle Torri Gemelle"
1929;"In quale anno ebbe inizio la grave recessione economica che, nel periodo tra le due guerre, investì prima gli Stati Uniti e poi l'intera Europa?";1919|1922|1939
"La guerra civile spagnola";"Quale dei seguenti conflitti si colloca tra la prima e la seconda guerra mondiale?";"La guerra del Vietnam|La guerra di Crimea|La terza guerra d'indipendenza italiana"
30;"Quanti anni intercorrono approssimativamente tra la presidenza statunitense di John Fitzgerald Kennedy e quella di Bill Clinton? ";5|50|70
spagnola;"L'impresa di Cristoforo Colombo fu finanziata dalla corona:";francese|olandese|portoghese
"Nel 1821";"In quale anno morì Napoleone Bonaparte?";"Nel 1769|Nel 1799|Nel 1851"
"nella regione messicana dello Yucatan";"I Maya, prima della conquista spagnola, vivevano:";"nell'altopiano del Messico|nell'attuale Perú|nelle isole Antille"
"Rivoluzione francese, guerra franco-prussiana, affare Dreyfus, prima guerra mondiale, conferenza di Yalta";"Quale delle seguenti alternative riporta gli eventi nel corretto ordine cronologico?";"Affare Dreyfus, Rivoluzione francese, conferenza di Yalta, prima guerra mondiale, guerra franco-prussiana|Guerra franco-prussiana, affare Dreyfus, conferenza di Yalta, prima guerra mondiale, Rivoluzione francese|Rivoluzione francese, Guerra franco-prussiana, Conferenza di Yalta, Prima guerra mondiale, Affare Dreyfus"
"Tardo Ottocento-primo Novecento";"In quale periodo si colloca la cosiddetta età dell'Imperialismo?";"Fine Novecento|Metà Settecento|Tardo Settecento-primo Ottocento"
"Guerra dei trent'anni, impresa dei Mille, invenzione dell'aeroplano, guerra del Golfo";"Quale delle seguenti alternative riporta gli eventi nel corretto ordine cronologico?";"Guerra dei trent'anni, invenzione dell'aeroplano, impresa dei Mille, guerra del Golfo|Guerra del Golfo, guerra dei trent'anni, impresa dei Mille, invenzione dell'areoplano|Impresa dei Mille, guerra dei trent'anni, guerra del Golfo, invenzione dell'aeroplano"
"Più di 200";"Quanti anni intercorrono approssimativamente tra la presidenza di George Washington e quella di Bill Clinton? ";"100|50|Più di 300"
"La guerra d'Indocina";"Quale dei seguenti avvenimenti si colloca cronologicamente tra la guerra civile spagnola e l'elezione di John Fitzgerald Kennedy alla presidenza degli Stati Uniti d'America? ";"Il crollo della borsa di Wall Street che ha dato origine alla grande depressione|La crisi della Baia dei porci|La marcia su Roma"
"Nella prima metà del Novecento";"In quale periodo fu scoperta da Alexander Fleming la penicillina?";"Nella prima metà del Settecento|Nella seconda metà del Novecento|Nella seconda metà del Seicento"
"Nel 1944";"In quale anno fu compiuta la strage delle Fosse Ardeatine?";"Nel 1928|Nel 1940|Nel 1950"
"XVII secolo";"Lo statista inglese Oliver Cromwell morì nel:";"XI secolo|XIV secolo|XX secolo"
"XVI secolo";"Caterina de' Medici, regina di Francia, morì nel:";"IX secolo|XIII secolo|XIX secolo"
"Nel XVII secolo";"In quale secolo si svolse la Rivoluzione inglese?";"Nel X secolo|Nel XV secolo|Nel XX secolo"
XV;"La stampa a caratteri mobili fu inventata nel secolo:";IV|IX|XVIII
Duecento;"Marco Polo effettuò il suo viaggio in Cina nel corso del:";Cinquecento|Novecento|Seicento
"A cavallo tra il XVII e il XVIII secolo";"In quale periodo visse Luigi XIV?";"Al termine della prima guerra mondiale|Durante la Rivoluzione francese|Tra il XI e il XII secolo"
"La guerra di secessione americana";"Quale dei seguenti eventi storici si colloca tra l'elezione a presidente di Abramo Lincoln e la sua uccisione?";"La guerra ispano-americana|La Rivoluzione francese|Lo sbarco in Normandia"
Verona;"La città di Custoza, luogo in cui l'esercito piemontese fu sconfitto nel 1848, si trova in provincia di: ";Bologna|Pavia|Venezia
"degli anni '80 dell'Ottocento";"Il motore a scoppio venne progettato e diffuso nel corso:";"degli anni '40 del Novecento|degli anni '70 del Settecento|del primo decennio del Novecento"
"George Stephenson";"Chi progettò la prima locomotiva nel 1814?";"Alessandro Volta|Guglielmo Marconi|James Watt"
"Giovanni Gutenberg";"L'invenzione della stampa a caratteri mobili (XV secolo) si deve a:";"Francesco Bacone|Leonardo da Vinci|Lorenzo Valla"
"Alfred Nobel";"La dinamite fu inventata nel 1887 da:";"Alexander Bell|Antonio Meucci|Joseph Pulitzer"
"Alessandro Volta";"Quale scienziato italiano costruì nel 1799 la prima pila a dischi?";"Enrico Fermi|Galileo Galilei|Lazzaro Spallanzani"
Salerno;"La città di Sapri, località in cui Pisacane e i suoi compagni sbarcarono, si trova in provincia d i:";Messina|Napoli|Roma
Francia;"La regione della Savoia, appartenente nel XIX secolo al Regno sabaudo, si trova attualmente in: ";Guascogna|Italia|Svizzera
Corsica;"La città di Ajaccio, luogo di nascita di Napoleone Bonaparte, si trova in:";Sardegna|Sicilia|Spagna
Latina;"La città di Gaeta, ultima roccaforte borbonica a cadere nel 1860, si trova in provincia di:";Catanzaro|Napoli|Palermo
"Negli Stati Uniti";"In quale Paese Samuel Morse inventò, nel 1844, il telegrafo, in breve universalmente diffuso e utilizzato? ";"In Francia|In Giappone|In Italia"
Spagna;"La città di Cadice, luogo di insurrezioni nel 1820, si trova in:";Belgio|Francia|Italia
Francia;"La città di Chambery, ex capitale sabauda, si trova attualmente in:";Italia|Spagna|Svizzera
"Giovanni da Verrazzano";"Quale dei seguenti navigatori ed esploratori del XV e XVI secolo era italiano?";"Alvaro Cabral|Bartolomeo Diaz|Vasco de Gama"
Milano;"La città di Magenta, località dove l'esercito franco-piemontese vinse gli Austriaci durante la seconda guerra d'indipendenza, si trova in provincia di: ";Napoli|Torino|Verona
"trecento anni";"Tra il Rinascimento e il Risorgimento intercorrono circa:";"cinquanta anni|cinquecento anni|novecento anni"
Napoli;"La città di Nola, località dove scoppiò, nel 1820, un moto rivoluzionario carbonaro si trova in provincia di: ";Enna|Roma|Salerno
Croazia;"La città di Fiume, luogo dove D'Annunzio si recò nel 1919 a capo di un gruppo di patrioti italiani, si trova attualmente in: ";Austria|Francia|Italia
Mantova;"La città di Goito, località in cui l'esercito piemontese sconfisse gli Austriaci nel 1848, si trova in provincia di: ";Milano|Venezia|Verona
Pavia;"La città di Montebello, località dove gli Austriaci vennero sconfitti durante la seconda guerra di indipendenza, si trova in provincia di: ";Alessandria|Genova|Mantova
Sicilia;"La città di Marsala, località in cui sbarcarono i Mille, si trova in:";Calabria|Lazio|Piemonte
Mantova;"La città di San Martino, dove gli Austriaci vennero sconfitti dalle truppe franco-piemontesi durante il Risorgimento, si trova in provincia di: ";Milano|Roma|Vicenza
"Seconda guerra mondiale";"In quale guerra si combatté la battaglia di El Alamein?";"Guerra del Golfo|Prima guerra mondiale|Terza guerra d'indipendenza italiana"
Genova;"La città di Quarto, luogo da dove partirono i Mille, si trova in provincia di:";Milano|Napoli|Palermo
"dall'inglese Stephenson";"La prima locomotiva a vapore fu messa a punto nel 1829:";"dal francese Balzac|dall'americano Franklin|dall'italiano Breda"
Africa;"Nel corso del XIX secolo, le esplorazioni di Stanley e Livingstone si svolsero in:";Australia|Borneo|Patagonia
"Nel 1927";"In quale anno l'americano Charles Lindbergh attraversò l'Oceano Atlantico con un monoplano a motore?";"Nel 1847|Nel 1889|Nel 1967"
Verona;"La città di Villafranca, dove venne firmato nel 1859 l'Armistizio che pose fine alla seconda guerra d'indipendenza italiana, si trova in provincia di: ";Bologna|Milano|Torino
XVIII;"James Watt inventò la macchina a vapore nel secolo:";XV|XVI|XX
"Ferdinando Magellano";"Quale dei seguenti navigatori ed esploratori del XV e XVI secolo NON era italiano?";"Amerigo Vespucci|Cristoforo Colombo|Giovanni Caboto"
"tardo Seicento";"Isaac Newton formulò la legge di gravitazione universale nel:";"primo Duecento|primo Novecento|tardo Ottocento"
"la pila";"Nel 1800, Alessandro Volta costruì:";"il telefono|il telescopio|la dinamo"
"Alla seconda metà del XVIII secolo";"A quale periodo risale l'esplorazione dell'Australia a opera di Cook?";"A un'epoca antecedente la scoperta dell'America|Al Medio Evo|Alla prima metà del XX secolo"
"la lampadina elettrica";"Nel 1879, l'americano Thomas Edison mise a punto: ";"il motore a scoppio|il telegrafo|la pila"
"Nell'età del bronzo";"In quale periodo venne inventata la ruota?";"Nel I secolo d.C.|Nella Roma antica|Nell'anno 1000"
"Thomas Alva Edison";"A quale tra i seguenti personaggi si deve la costruzione, nel 1879, della prima lampadina elettrica? ";"Antonio Meucci|Guglielmo Marconi|Werner Von Siemens"
"primo Ottocento";"La prima locomotiva a vapore fu inventata e collaudata da George Stephenson nel:";"primo Settecento|secondo Novecento|secondo Seicento"
Settecento;"L'esplorazione da parte di James Cook dell'Australia e della Nuova Zelanda avvenne nel corso del: ";Novecento|Quattorcento|Trecento
"Yuri Gagarin";"Nel 1961, il primo uomo inviato nello spazio fu:";"Laurenti Beria|Lev Yaschin|Sergej Bubka"
"L'aratro a versoio";"Quali delle seguenti innovazioni tecniche, che contribuirono a migliorare la produzione agricola, si diffuse dal VI al X secolo? ";"I fertilizzanti chimici|Il latifondo|La recinzione delle terre"
"un attacco terroristico alle Twin Towers di New York";"L'11 settembre 2001 vi fu:";"un attacco terroristico alla metropolitana di Londra|un attacco terroristico alla metropolitana di Tokio|un attacco terroristico alla stazione Atocha di Madrid"
Cancelliere;"Quale carica ricopriva nella Prussia ottocentesca Otto Von Bismarck?";"Ambasciatore|Presidente|Principe reggente"
"L'eliminazione della schiavitù";"Cosa si proponeva l'abolizionismo statunitense del XIX secolo?";"L'eliminazione della coscrizione obbligatoria|L'eliminazione delle differenze di classe|L'instaurazione di un regime comunista"
Parigi;"In quale città si svolsero, nel 1871, gli eventi della cosiddetta ""Comune""?";Madrid|Tunisi|Vienna
1861-1865;"In quali anni fu combattuta la guerra di secessione americana?";1492-1496|1776-1780|1939-1945
"Il ritorno alla situazione politica esistente prima della Rivoluzione Francese e dell'età napoleonica ";"Cosa fu la Restaurazione seguita al Congresso di Vienna?";"Il restauro delle chiese violate dai giacobini|Il restauro delle città distrutte dai moti rivoluzionari|Il risarcimento ai nobili per i danni patiti durante la Rivoluzione francese"
"Il periodo compreso tra l'ultimo ventennio dell'Ottocento e lo scoppio della prima guerra mondiale ";"Quale epoca viene definita in ambito storiografico ""età dell'Imperialismo""?";"Il periodo compreso tra la fine della prima guerra mondiale e l'inizio della seconda|Il primo quarto dell'Ottocento|L'epoca successiva alla fine della guerra fredda"
1871;"L'unificazione tedesca avvenne nel:";1918|1933|1939
"Uno statista austriaco della prima metà del XIX secolo";"Chi era Metternich?";"Un diplomatico al servizio di Caterina II di Russia|Uno dei più famosi marescialli di Napoleone|Uno statista prussiano della seconda metà del XIX secolo"
"A Vienna";"In quale città si svolse, nel primo Ottocento, il Congresso che diede inizio all'età della Restaurazione? ";"A Berlino|A Lisbona|A Milano"
"Nella seconda metà del XIX secolo";"Quando si colloca l'attività politica di Otto von Bismarck?";"Nel XVII secolo|Nel XX secolo|Nella prima metà del XVIII secolo"
Vittoria;"In Gran Bretagna, nel 1837, iniziò il lungo regno della regina:";"Astrid|Elisabetta II|Evita"
1814-15;"A quali anni risale il Congresso di Vienna?";1492-93|1881-82|1902-03
Lincoln;"Chi era il Presidente degli Stati del Nord durante la guerra di secessione americana?";Johnson|Kennedy|Roosvelt
"da moti rivoluzionari";"In Europa, il 1830 fu caratterizzato:";"dalla fine di uno stato di profonda crisi economica|dalla nascita dei primi partiti|dalla rivoluzione bolscevica"
"Russia, Prussia, Austria";"Quali Stati costituirono nel 1815 la Santa Alleanza?";"Gran Bretagna, Italia, Impero ottomano|Spagna, Italia, Francia|Stato della Chiesa, Regno di Sardegna, Granducato di Toscana"
"la Santa Alleanza";"Nel 1815 dal Congresso di Vienna nacque:";"la Federazione monarchica|la Triplice Alleanza|l'Unione legittimista"
"Il Cancelliere artefice dell'Unità tedesca";"Chi era Otto von Bismarck?";"Il primo Presidente della Repubblica di Weimar|Un famoso gastronomo tedesco|Uno statista austriaco"
"Napoleone III e Cavour";"Il 20 luglio 1858 a Plombières si incontrarono segretamente:";"Cavour e il papa|Cavour e Mazzini|Metternich e Cavour"
"colonia penale";"L'Australia venne inizialmente utilizzata dall'Inghilterra come:";"centro dell'industria carbonifera|importante centro di scambi commerciali|sede di nuove attività industriali"
"Impero spagnolo";"Quale Impero europeo perse nel 1898 il controllo di Cuba e delle Filippine?";"Impero americano|Impero austro-ungarico|Impero sovietico"
"Alfred Dreyfus";"Quale dei seguenti personaggi subì, negli ultimi anni dell'Ottocento, un famoso processo per alto tradimento (da cui il nome di ""affaire ..."")? ";"Gavrilo Princip|George Custer|Robert Edward Lee"
"la Francia";"Nel 1870 il cancelliere Otto von Bismarck condusse la Prussia in una guerra contro:";"gli Stati Uniti d'America|la Russia|l'Italia"
"Nell'ottobre 1814";"Quando si aprirono i lavori del Congresso di Vienna?";"Nel maggio 1793|Nell'agosto 1945|Nell'ottobre 1914"
