correct_answer;question;wrong_answer
Nipote;"Napoleone III, imperatore di Francia nel 1851, che relazione di parentela aveva con Napoleone Bonaparte? ";Figlio|Fratello|Nessuna
1848;"Il ""Manifesto del Partito Comunista"" venne pubblicato da Marx ed Engels nel:";1815|1867|1917
"Piano Marshall";"Il piano americano per gli aiuti economici ai Paesi europei, successivo alla Seconda guerra mondiale, si chiamò:";"Affaire Dreyfuss|Dottrina Monroe|Operazione Overlord"
"Karl Marx";"Chi scrisse Il Capitale?";"Filippo Turati|Herbert Spencer|Mikhail Bakunin"
Stalingrado;"Presso quale città si arrestò definitivamente, nel 1943, l'avanzata tedesca in Russia?";Kiev|Leningrado|Vladivostock
"Gran Bretagna, Francia, Italia, Stati Uniti";"Quali Paesi, tra gli altri, hanno vinto la prima guerra mondiale?";"Germania, Austria-Ungheria|Germania, Italia, Giappone|Unione Sovietica, Cina, Cuba"
1963-1975;"In quali anni gli Stati Uniti combatterono la Guerra del Vietnam?";1860-1879|1861-1865|1941-1945
tedesche;"Nella seconda guerra mondiale, i razzi telecomandati V1 e V2 erano le armi segrete:";britanniche|italiane|statunitensi
"Paesi Bassi";"Quale dei seguenti Stati rimase neutrale nella prima guerra mondiale?";Francia|Germania|Russia
1948-1952;"In quali anni fu particolarmente attivo il piano americano per gli aiuti economici ai Paesi alleati duramente colpiti dalla Seconda guerra mondiale (Piano Marshall)?";1941-1945|1943-1945|1955-1960
Norvegia;"Quale dei seguenti Stati rimase neutrale nella prima guerra mondiale?";Francia|Germania|Italia
Austria-Ungheria;"Contro quale dei seguenti Stati era schierata la Serbia nella prima guerra mondiale?";Cuba|Inghilterra|Spagna
Germania;"Contro quale dei seguenti Stati era schierata la Russia nella prima guerra mondiale?";"Francia|Italia|Stati Uniti d'America"
Finlandia;"Quale dei seguenti Stati rimase neutrale nella prima guerra mondiale?";Francia|Italia|Russia
Austria-Ungheria;"Contro quale dei seguenti Stati erano schierati gli Stati Uniti d'America nella prima guerra mondiale? ";Inghilterra|Italia|Spagna
1945;"In quale anno si svolse la Conferenza di Yalta?";1918|1936|1989
Praga;"Quale delle seguenti città, nel 1968, fu teatro di una particolare ""Primavera""?";Berlino|Costantinopoli|Madrid
"l'anno successivo allo scoppio della guerra";"L'Italia entrò nel primo conflitto mondiale:";"contemporaneamente agli Stati Uniti|insieme al Giappone|quando la Gran Bretagna le dichiarò guerra"
Messico;"Quale dei seguenti Stati rimase neutrale nella prima guerra mondiale?";"Francia|Germania|Stati Uniti"
Russia;"Quale dei seguenti Paesi, in seguito alla vittoria della rivoluzione comunista, uscì dalla prima guerra mondiale nel novembre 1917? ";"Cina|Germania|Stati Uniti"
"seconda guerra mondiale";"Con l'invasione della Polonia cominciò la:";"destalinizzazione nei Paesi sovietici|prima guerra d'Indipendenza italiana|prima guerra mondiale"
Nessuno;"Quale ruolo istituzionale ricoprì Ghandi in India?";"Primo ministro|Primo presidente dell'India indipendente|Ultimo viceré nominato dalla Gran Bretagna"
Comecon;"Con quale denominazione era noto il ""Consiglio di Mutuo Aiuto Economico"" tra le Repubbliche socialiste sovietiche? ";"Ceka|Comintern|Patto di Varsavia"
Sarajevo;"Il celebre attentato che provocò la prima guerra mondiale si verificò nella città di:";Budapest|Fiume|Praga
Socialista;"A quale dei seguenti partiti appartenne il presidente Sandro Pertini?";Comunista|Liberale|Repubblicano
"agli Israeliani";"L'""Intifada"" è la sollevazione popolare che oppone i Palestinesi:";"agli Iraniani|ai Siriani|ai Talebani"
"a Pearl Harbor";"Il primo attacco giapponese agli USA durante la seconda guerra mondiale fu:";"a Cuba|alla Baia dei Porci|alle Piccole Antille"
"Dopo la prima guerra mondiale";"In quale periodo venne proclamata l'Unione delle Repubbliche Socialiste Sovietiche?";"Dopo la seconda guerra mondiale|Durante la conferenza di Yalta|Durante la guerra di Crimea"
Tito;"Il leader della resistenza jugoslava alle forze di occupazione naziste fu:";Franco|Milosevich|Stalin
"Tra la fine degli anni Quaranta e la fine degli Ottanta";"In quale periodo del XX secolo si colloca la Guerra fredda?";"Negli anni Novanta|Negli anni Trenta|Tra la fine degli anni Venti e la metà dei Cinquanta"
Italia;"Durante la seconda guerra mondiale, in quale Paese si trovava la ""linea gotica""?";Francia|Germania|Russia
1930-1940;"In quale decennio del XX secolo si colloca la ""grande depressione"" che colpì gli Stati Uniti";1900-1910|1910-1920|1940-1950
Austria-Ungheria;"Quale delle seguenti nazioni era alleata della Germania nella prima guerra mondiale?";Francia|Portogallo|Serbia
"Stati Uniti d'America";"Con quale dei seguenti Stati era alleata l'Unione Sovietica nella seconda guerra mondiale?";Portogallo|Spagna|Svizzera
1917;"A quale anno risale l'inizio della Rivoluzione russa?";1848|1907|1945
"dell'Austria contro l'Italia";"La Strafexpedition (spedizione punitiva), iniziata il 15 maggio 1916, era un'operazione militare:";"della Francia contro la Russia|della Germania contro la Francia|della Russia contro la Gran Bretagna"
"Francesco Giuseppe";"Quale dei seguenti sovrani europei morì durante la prima guerra mondiale?";"Guglielmo II|La regina Vittoria|Vittorio Emanuele III"
Svizzera;"Quale delle seguenti nazioni fu neutrale nella prima guerra mondiale?";Austria-Ungheria|Belgio|Romania
Olanda;"Quale delle seguenti nazioni fu neutrale nella prima guerra mondiale?";Austria-Ungheria|Italia|Russia
"Gran Bretagna";"L'operazione ""Leone Marino"", preparata da Hitler nel 1940, contro quale Paese era rivolta?";Francia|Giappone|Italia
Francia;"Quale delle seguenti nazioni era alleata dell'Italia nella prima guerra mondiale?";Austria|Germania|Turchia
"novembre 1918";"Alla fine della prima guerra mondiale, l'Austria-Ungheria firmò l'armistizio con l'Italia nel:";"febbraio 1922|marzo 1920|settembre 1915"
Stalin;"Quale dei seguenti personaggi fu un leader politico dell'URSS?";Bubka|Ceaucescu|Pasternak
"Triplice Intesa";"Come era chiamata l'alleanza fra Francia, Gran Bretagna e Russia dei primi anni del Novecento? ";"Asse tripartitico|Doppia Alleanza|Intesa Cordiale"
Irlanda;"Dove si trova la regione dell'Ulster, teatro di violenti scontri di carattere politico e religioso?";"Francia|Inghilterra|Paesi Bassi"
"Nel 1942";"In quale anno si combatté la battaglia di Stalingrado?";"Nel 1939|Nel 1945|Nel 1946"
"L'alleanza politico-militare dell'Europa occidentale e del Canada con gli USA";"Cosa si intende per ""Patto Atlantico""?";"Il patto di alleanza tra tutte le Repubbliche Sovietiche in opposizione agli USA|Il patto tra Germania Est e URSS per reciproci accordi commerciali|Il trattato di non belligeranza tra URSS e USA"
"Patto di Londra";"Nel 1915 l'Italia entrò nella prima guerra mondiale sottoscrivendo il:";"Capitolare di Quierzy|Patto di Mosca|Trattato di Utrecht"
Spagna;"Quale delle seguenti nazioni fu neutrale nella prima guerra mondiale?";Germania|Russia|USA
Italia;"Con quale dei seguenti Stati era alleata la Francia nella prima guerra mondiale?";Austria-Ungheria|Bulgaria|Germania
"Roosevelt, Churcill e Stalin";"Alla conferenza interalleata di Teheran del 1943, chi partecipò in rappresentanza di Stati Uniti, Gran Bretagna e Unione Sovietica? ";"Eisenhower, Churchill e Stalin|Roosevelt, Lloyd George e Molotov|Wilson, Churcill e Molotov"
1991;"L'operazione militare ""Desert Storm"" contro il Presidente iracheno Saddam Hussein si svolse nel: ";1979|1980|2000
"un'agenzia dell'ONU che si occupa di combattere la fame nel mondo e sviluppare l'agricoltura";"La FAO è:";"un organismo per la promozione dell'istruzione nei Paesi in via di sviluppo|una divisione della CIA, l'agenzia di spionaggio statunitense|un'organizzazione internazionale di polizia"
"Si schierò con l'Intesa ma uscì dal conflitto nel 1917";"Durante la prima guerra mondiale, quale posizione assunse la Russia?";"Si alleò con la Spagna|Si schierò con l'Austria-Ungheria|Si schierò con l'Impero Ottomano"
Cecoslovacchia;"Nel 1919, tra i vari stati sorti dallo sfaldamento dell'Impero Austro-Ungarico, nacque la:";"Repubblica democratica turca|Repubblica di Weimar|Repubblica socialista polacca"
"Perché fu caratterizzata da scontri combattuti in trincea";"Perché la prima guerra mondiale viene definita guerra di logoramento?";"Perché fu combattuta con battaglie campali|Perché logorò psichicamente le popolazioni civili colpite dai continui bombardamenti aerei|Poiché comportò il deperimento di grandi quantità di materiale bellico e civile"
"Rimase neutrale";"Durante la prima guerra mondiale, quale posizione assunse la Spagna?";"Si alleò con l'Italia|Si schierò con la Germania|Si schierò con le potenze dell'Intesa"
"Gran Bretagna";"Con quale dei seguenti Stati era alleata la Russia nella prima guerra mondiale?";Austria-Ungheria|Bulgaria|Spagna
"Si schierò al fianco della Gran Bretagna e della Russia";"Durante la prima guerra mondiale, quale posizione assunse la Francia?";"Si alleò con la Spagna|Si schierò con la Germania|Si schierò contro l'Intesa"
"Gran Bretagna";"Con quale dei seguenti Stati erano alleati gli Stati Uniti d'America nella prima guerra";Austria-Ungheria|Bulgaria|Spagna
Italia;"Con quale dei seguenti Stati era alleata la Gran Bretagna nella prima guerra mondiale?";Austria-Ungheria|Bulgaria|Germania
"gli Imperi centrali";"Nel 1917, il governo bolscevico firmò un armistizio con:";"|i Paesi dell'Intesa|"
"inflissero una pesante sconfitta all'Italia";"Nel 1917, a Caporetto gli Austro-Tedeschi:";"firmarono un armistizio|furono sconfitti dall'Italia|subirono una pesante controffensiva da parte dell'Intesa"
"Germania e Austria-Ungheria";"Durante il primo conflitto mondiale, gli ""Imperi centrali"" erano:";"Germania e Russia|Gran Bretagna e Francia|Svizzera e Belgio"
"Missili terra-aria";"Quale delle seguenti armi non fu usata nel corso della prima guerra mondiale?";"Aerei da combattimento|Gas asfissianti|Sottomarini"
"al Piave";"Nel 1917, la penetrazione austriaca nei confini italiani arrivò fino:";"a Mantova|a Ravenna|a Venezia"
"lo sbarco in Normandia";"Per D-Day, durante la seconda guerra mondiale, si intende:";"la spedizione punitiva contro l'alleato traditore|lo sbarco in Sicilia|lo sfondamento della linea Maginot"
"Teheran, Yalta e Potsdam";"Al termine della seconda guerra mondiale, vi furono le tre conferenze di:";"Bretton Woods, Vichy e Teheran|Liverpool, Berlino e Mosca|Mosca, Washington e Potsdam"
aereo;"Nel 1940 si svolse la ""battaglia d'Inghilterra"" che fu uno scontro:";navale|sottomarino|terrestre
1933;"L'ascesa al potere di Hitler avvenne nel:";1923|1938|1945
Italia;"Quale delle seguenti nazioni era alleata dell'Intesa nella prima guerra mondiale?";Austria|Germania|Turchia
Bulgaria;"Quale delle seguenti nazioni era alleata della Germania nella prima guerra mondiale?";"Francia|Italia|Nuova Zelanda"
Roosevelt;"Quale Presidente degli Stati Uniti d'America inaugurò un ""nuovo corso"" (il cosiddetto ""New Deal"") della storia statunitense negli anni Trenta del XX secolo? ";Hoover|Nixon|Wilson
1914;"Durante la prima guerra mondiale, la Francia entrò in guerra contro gli Imperi centrali nel:";1912|1915|1917
"Negli anni sessanta del Novecento";"In quale periodo in diverse regioni africane finì il colonialismo europeo?";"Durante la prima guerra mondiale|Negli anni novanta del Novecento|Nel primo decennio del Novecento"
"all'attacco degli aerei giapponesi contro la flotta americana ancorata a Pearl Harbor";"Il 6 dicembre del 1941, gli Stati Uniti scesero in guerra contro il Giappone in seguito:";"alla battaglia navale di Leyte|alla vittoria degli inglesi a El Alamein sulle truppe italiane e tedesche|allo scontro navale di Midway"
"URSS e governi dell'Europa centro-orientale";"Quali Paesi, dal 1955 al 1991, sono stati legati dal patto di Varsavia?";"Unione Europea e USA||"
"dell'uccisione di John F. Kennedy";"Lee Harvey Oswald fu accusato:";"dell'uccisione di Malcolm X|dell'uccisione di Martin Luther King|di essere una spia cinese"
Cuba;"Nel 1959 Fidel Castro conquistò il potere in un'isola vicina alle coste statunitensi. Quale?";"Guadalupa|Haiti|Santo Domingo"
1968;"Martin Luther King venne assassinato nel:";1956|1970|1978
1963;"A partire da quale anno gli USA intervennero direttamente nella guerra del Vietnam?";1945|1952|1981
Dallas;"In quale città venne ucciso J. F. Kennedy?";"Boston|Los Angeles|New York"
"rimase neutrale";"La Spagna, durante la seconda guerra mondiale:";"entrò in guerra al fianco degli Alleati solo quando fu certa della partecipazione degli Stati Uniti|entrò in guerra al fianco di Germania e Italia|si schierò con Francia e Gran Bretagna"
"Una linea fortificata lungo il confine sudorientale francese";"Che cosa era la ""linea Maginot""?";"Il confine tra l'Italia liberata dagli Alleati e la parte ancora soggetta ai nazisti|Il nuovo confine della Germania dopo l'annessione dell'Austria|Una linea di moda francese diffusasi durante la seconda guerra mondiale"
"Malcolm X";"Quale dei seguenti personaggi fu un leader del gruppo afroamericano dei ""Musulmani Neri""? ";"Martin Luther King|Mike Tyson|Muhammad Ali"
"Woodrow Wilson";"Quale politico statunitense aveva redatto, al termine della prima guerra mondiale, un programma in ""14 punti"" per la costruzione di un nuovo equilibrio mondiale, basato sulla collaborazione tra le nazioni?";"Dwight D. ""Ike"" Eisenhower|Franklin Delano Roosevelt|Winston Churchill"
"Iosif Stalin";"Quale tra i seguenti personaggi, oltre a Winston Churchill e a Franklin Delano Roosevelt, era presente nel 1945 alla Conferenza di Jalta? ";"Benito Mussolini|Édouard Daladier|Nikita Kruscev"
"dopo la prima guerra mondiale";"L'Impero ottomano cessò di esistere:";"al termine dell'invasione sovietica dell'Afghanistan|dopo la seconda guerra mondiale|insieme alla Repubblica di Venezia"
"Fulgencio Batista ";"Nel 1959, il cubano Fidel Castro spodestò:";"Emiliano Zapata|Ernesto Che Guevara|Juan Domingo Peron"
1980-1990;"In quale dei seguenti decenni si svolse la guerra tra Iran e Iraq?";1920-1930|1950-1960|1970-1980
"Stati Uniti";"Quale tra i seguenti Stati entrò per ultimo nella prima guerra mondiale?";"Francia|Gran Bretagna|Italia"
"uscì dal primo conflitto mondiale ";"Con il trattato di Brest-Litovsk, la Russia del 1918:";"decise di entrare nella prima guerra mondiale|sancì un'alleanza con gli Imperi centrali|stipulò un'alleanza con i Paesi dell'Intesa"
Versailles;"Il trattato di pace con la Germania al termine della prima guerra mondiale fu firmato a:";Berlino|Londra|Roma
"Consiglio di operai e soldati";"Qual è il significato del termine ""soviet"", utilizzato nel corso della rivoluzione russa?";"Assemblea costituente|Consiglio dei burocrati|Organo di autogoverno militare"
"Al Patto Atlantico";"A quale organizzazione si contrapponeva il Patto di Varsavia?";"Al Comecon|Alla FAO|All'ONU"
"Winston Churchill";"Quale, tra i seguenti uomini politici, era presente alla conferenza di Yalta del 1945?";"Charles De Gaulle|John Fitzgerald Kennedy|Lenin"
"Disobbedienza civile";"Come venne definita la politica promossa da Ghandi in India?";"Attesa silenziosa|Sciopero a oltranza|Transizione pacifica"
1975;"La guerra del Vietnam terminò con il ritiro degli Americani da Saigon, oggi Ho Chi Minh, nel:";1945|1950|1967
Francia;"Con quale dei seguenti Stati era alleata la Gran Bretagna nella seconda guerra mondiale?";Germania|Giappone|Ungheria
"Lungo l'Appennino tosco-emiliano";"Nel corso della seconda guerra mondiale, dove si trovava la cosiddetta ""linea gotica""?";"A fronteggiare il percorso della linea Maginot francese, in territorio tedesco; era nota anche come linea Sigfrido|Lungo i Pirenei|Sul confine tra la Germania e i suoi Stati cuscinetto dopo il 1940"
"Negli anni Ottanta";"In quale decennio del XX secolo l'AIDS si è diffuso a livelli mondiali?";"Negli anni Cinquanta|Negli anni Venti|Non è possibile determinarlo in base ai dati attualmente disponibili"
Russia;"Nel 1915 l'Italia si schierò con Gran Bretagna, Francia e con quale dei seguenti Paesi?";Bulgaria|Germania|Spagna
"Rimasero neutrali";"Quale posizione assunsero gli Stati Uniti allo scoppio della seconda guerra mondiale? ";"Si allearono con la Germania|Si allearono con l'Italia|Si allearono con l'URSS"
"gli Stati Uniti entrarono nel conflitto";"Il 6 aprile 1917 è una data importante nel contesto della prima guerra mondiale perché:";"il Giappone capitolò|la Germania capitolò|venne siglata la pace tra Russia e Germania"
"Unione Sovietica";"Con quale dei seguenti Stati era alleata la Gran Bretagna nella seconda guerra mondiale? ";Germania|Giappone|Svizzera
"Stati Uniti";"Quale tra le seguenti potenze intervenne per ultima nella prima guerra mondiale?";"Francia|Germania|Regno Unito"
"russi e tedeschi";"La pace di Brest-Litovsk del 3 marzo 1918 venne firmata tra:";"francesi e bulgari|inglesi e tedeschi|italiani e austriaci"
"Winston Churchill";"Quale uomo politico divenne Primo Ministro britannico nel 1940?";"George Gladstone|Gustav Stresemann|Woodrow Wilson"
Germania;"Contro quale dei seguenti Stati era schierata la Gran Bretagna nella prima guerra mondiale?";"Italia|Nessuno degli Stati riportati nelle altre alternative|Romania"
"la legislazione antisemita promulgata dal regime nazista";"Le ""Leggi di Norimberga"" furono:";"la Costituzione del Terzo Reich|la normativa in base alla quale furono processati i capi nazisti al termine della seconda guerra mondiale|le norme di ratifica dell'alleanza italo-tedesca"
"Germania e Russia";"Quali Stati firmarono la pace di Brest-Litovsk, il 3 marzo 1918?";"Germania e Francia|Polonia e Germania|Ungheria e Polonia"
"Francia, Gran Bretagna e Russia";"Alla vigilia della prima guerra mondiale, la Triplice intesa era costituita da:";"Austria-Ungheria, Germania e Turchia|Francia, Gran Bretagna e Italia|Russia, Francia e Italia"
Roma;"In quale capitale europea fu siglato nel 1957 il Trattato che segnò la nascita della Comunità Economica Europea? ";Atene|Bruxelles|Parigi
"favorire la resistenza inglese, con aiuti economici, potenziandone la flotta e l'aviazione";"La politica di Roosevelt, Presidente degli Stati Uniti d'America quando ancora non erano coinvolti nel conflitto mondiale, nel 1940 mirava a:";"affermare un dominio coloniale sui territori sovietici, scorporandoli in protettorati|apportare ingenti aiuti militari alla Germania assecondando i suoi obiettivi espansionistici|isolare l'Inghilterra dai suoi dominions"
"Si schierò con Hitler fino all'armistizio del 1943";"Durante la seconda guerra mondiale, quale posizione assunse l'Italia?";"Si alleò con la Spagna|Si schierò contro la Germania sin dal 1939|Si schierò subito con gli Anglo-Francesi"
"Entrò in guerra a fianco dei Tedeschi";"Durante la seconda guerra mondiale, quale posizione assunse il Giappone?";"Si alleò con la Spagna|Si schierò con gli Alleati|Si schierò con la Francia"
"Roosevelt, Churchill e Stalin";"Chi furono i capi di Stato che si incontrarono nella Conferenza di Jalta nel 1945?";"De Gaulle, Wilson e Breznev|Vittorio Emanuele III, Truman e Churchill|Wilson, Lloyd George e Clemenceau"
Italia;"Quale delle seguenti nazioni era alleata della Francia nella prima guerra mondiale?";Austria-Ungheria|Germania|Turchia
Inghilterra;"Quale fra i seguenti Paesi, durante la seconda guerra mondiale, resistette alle incursioni militari della Germania?";Danimarca|Finlandia|Norvegia
Germania;"Contro quale dei seguenti Stati era schierata l'Unione Sovietica nella seconda guerra mondiale? ";"Canada|Gran Bretagna|Portogallo"
Polonia;"Nel 1939, quale tra i seguenti Paesi fu invaso dalla Germania?";Austria|Cecoslovacchia|URSS
Germania;"In quale dei seguenti Paesi si trovava il campo di sterminio di Buchenwald?";Austria|Polonia|Romania
Bolscevichi;"Quale dei seguenti gruppi politici era guidato da Lenin durante la Rivoluzione d'Ottobre del 1917? ";Menscevichi|Populisti|Socialisti-rivoluzionari
1989;"A quale anno risale la caduta del muro di Berlino?";1948|1972|1994
Svezia;"Quale dei seguenti Stati era neutrale nella seconda guerra mondiale?";Francia|Germania|Giappone
Comunisti;"Quali partiti europei animarono la Terza Internazionale?";Popolari|Repubblicani|Socialdemocratici
Ungheria;"Contro quale dei seguenti Stati era schierata la Gran Bretagna nella seconda guerra mondiale?";"Canada|Francia|Unione Sovietica"
"Nel 1917";"In quale anno lo zar Nicola II di Russia fu costretto dai rivoluzionari bolscevichi ad abdicare?";"Nel 1901|Nel 1927|Nel 1945"
Eisenhower;"Quale generale diresse lo sbarco in Normandia il 6 giugno 1944?";"Chamberlain|De Gaulle|Mihailovic"
Rommel;"Durante la seconda guerra mondiale, chi comandò il corpo di spedizione tedesco in Africa?";Goering|Montgomery|Patton
"6 giugno 1944";"Lo sbarco alleato in Normandia, in codice D-Day, avvenne il:";"25 agosto 1942|25 aprile 1948|9 settembre 1936"
"la Germania";"Il governo francese di Vichy, durante la seconda guerra mondiale, era alleato con:";"la Gran Bretagna|l'Italia|l'Unione Sovietica"
Spagna;"Quale dei seguenti Stati rimase neutrale nella prima guerra mondiale?";Austria-Ungheria|Inghilterra|Russia
"Pearl Harbor";"In quale località l'aviazione giapponese attaccò, alla fine del 1941, la flotta degli Stati Uniti?";"Cape Cod|Formosa|San Francisco"
Giappone;"Contro quale dei seguenti Stati era schierata la Gran Bretagna nella seconda guerra mondiale? ";"Cina|Spagna|Unione Sovietica"
"Jurij Gagarin";"Chi fu il primo uomo nello spazio?";"John Glenn|Jurij Andropov|Mikhail Gorbaciov"
"l'Organizzazione per la Liberazione della Palestina";"L'OLP è:";"l'Organismo per la Liberalizzazione del Petrolio|l'Organizzazione dei Lavoratori Palestinesi|l'Organizzazione per la Lotta alla Povertà"
"non esisteva";"Durante la prima guerra mondiale, la Cecoslovacchia:";"era alleata dei Paesi della Triplice Alleanza|era alleata dei Paesi della Triplice Intesa|era neutrale"
"le truppe italo-tedesche furono sconfitte da quelle britanniche";"A El Alamein, nel novembre 1942:";"i britannici subirono una pesante sconfitta dalle forze dell'Asse|i francesi e i britannici si scontrarono per conquistare l'Egitto|i tedeschi soccorsero gli italiani in difficoltà contro l'esercito egiziano"
"L'attacco giapponese alla flotta americana stanziata a Pearl Harbor";"Quale avvenimento provocò l'entrata degli USA nella seconda guerra mondiale?";"La decisione dell'URSS di entrare nel conflitto|La disfatta della Francia|Un attentato al Presidente americano a New York"
"anglo-americani e giapponesi";"Nella seconda guerra mondiale, gli scontri aeronavali nel Pacifico videro prevalentemente impegnati: ";"cinesi e giapponesi|francesi e sovietici|sovietici e tedeschi"
"i tedeschi furono sconfitti dai sovietici";"Nel 1943, a Stalingrado, al termine di un lungo assedio:";"gli anglo-americani annientarono i giapponesi|gli italiani ottennero una schiacciante vittoria|i sovietici furono sconfitti dai tedeschi"
"Chiang Kai-shek";"Chi era il leader nazionalista cinese che combatté i comunisti di Mao Tse-tung fino a quando fu definitivamente sconfitto e venne fondata la Repubblica Popolare Cinese?";"Deng Xiao-ping|Kuo Min-tang|Sun Yat-sen"
"Hiroshima e Nagasaki";"Quali sono le due città sulle quali gli Americani, nell'estate 1945, lanciarono la bomba atomica:";"Okinawa e Hiroshima|Shangai e Nagasaki|Tokyo e Hiroshima"
1939;"Il patto Ribbentrop-Molotov fu stipulato da Germania e URSS nel:";1898|1917|1946
Svezia;"Quale dei seguenti Stati era neutrale nella seconda guerra mondiale?";"Francia|Gran Bretagna|Ungheria"
Svezia;"Quale dei seguenti Stati era neutrale nella seconda guerra mondiale?";Francia|Giappone|Italia
Ungheria;"Contro quale dei seguenti Stati era schierata l'Unione Sovietica nella seconda guerra mondiale?";"Francia|Gran Bretagna|Stati Uniti d'America"
Giappone;"Contro quale dei seguenti Stati era schierata l'Unione Sovietica nella seconda guerra mondiale?";"Portogallo|Spagna|Stati Uniti d'America"
Ungheria;"Con quale dei seguenti Stati era alleata la Germania nella seconda guerra mondiale?";Portogallo|Spagna|Svizzera
03/09/1939;"Francia e Gran Bretagna dichiararono congiuntamente guerra alla Germania il:";06/03/1938|10/05/1940|19/11/1946
;;
;;
